.include "macros.inc"
	.4byte 0x40000000
	.4byte 0x3F88F5C3
	.4byte 0x437A0000
	.4byte 0x3F83D70A
	.4byte 0x43160000
	.4byte 0x3F88F5C3
	.4byte 0x451F6000
	.4byte 0x3F83D70A
	.4byte 0x451F6000
	.4byte 0x00030000
	.4byte 0x43000000
	.4byte 0x43200000
	.4byte 0x43200000
	.4byte 0x453B8000
.endobj lbl_2_rodata_81C8

# .rodata:0x1510 | 0x8210 | size: 0x18
.obj lbl_2_rodata_8210, global
	.4byte 0x00000000
	.4byte 0x43B40000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_8210

# .rodata:0x1528 | 0x8228 | size: 0x18
.obj lbl_2_rodata_8228, global
	.4byte 0x3F800000
	.4byte 0x3CCCCCCD
	.4byte 0x3C23D70A
	.4byte 0x322BCC77
	.4byte 0x3F000000
	.4byte 0x3DCCCCCD
.endobj lbl_2_rodata_8228

# .rodata:0x1540 | 0x8240 | size: 0xC
.obj lbl_2_rodata_8240, global
	.4byte 0x01020408
	.4byte 0x3D800000
	.4byte 0x3E000000
.endobj lbl_2_rodata_8240

# .rodata:0x154C | 0x824C | size: 0x4
.obj lbl_2_rodata_824C, global
	.4byte 0x3B800000
.endobj lbl_2_rodata_824C

# .rodata:0x1550 | 0x8250 | size: 0x4
.obj lbl_2_rodata_8250, global
	.4byte 0x40000000
.endobj lbl_2_rodata_8250
	.4byte 0x00000000

# .rodata:0x1558 | 0x8258 | size: 0x3C
.obj lbl_2_rodata_8258, global
	.4byte 0x41000000
	.4byte 0x41800000
	.4byte 0x3E000000
	.4byte 0x00000000
	.4byte 0x3E800000
	.4byte 0x3F000000
	.4byte 0x3F400000
	.4byte 0x3F800000
	.4byte 0x3FA00000
	.4byte 0x3FC00000
	.4byte 0x3FE00000
	.4byte 0x40000000
	.4byte 0x45BB8000
	.4byte 0x41800000
	.4byte 0x40000000
.endobj lbl_2_rodata_8258

# .rodata:0x1594 | 0x8294 | size: 0xC
.obj lbl_2_rodata_8294, global
	.4byte 0x41000000
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_8294

# .rodata:0x15A0 | 0x82A0 | size: 0x4
.obj lbl_2_rodata_82A0, global
	.4byte 0x3D800000
.endobj lbl_2_rodata_82A0

# .rodata:0x15A4 | 0x82A4 | size: 0x4
.obj lbl_2_rodata_82A4, global
	.4byte 0x3E000000
.endobj lbl_2_rodata_82A4

# .rodata:0x15A8 | 0x82A8 | size: 0xC
.obj lbl_2_rodata_82A8, global
	.4byte 0x41000000
	.4byte 0x40400000
	.4byte 0x5A000000
.endobj lbl_2_rodata_82A8

# .rodata:0x15B4 | 0x82B4 | size: 0x4
.obj lbl_2_rodata_82B4, global
	.4byte 0x45BB8000
.endobj lbl_2_rodata_82B4

# .rodata:0x15B8 | 0x82B8 | size: 0x8
.obj lbl_2_rodata_82B8, global
	.4byte 0x41000000
	.4byte 0x46098000
.endobj lbl_2_rodata_82B8

# .rodata:0x15C0 | 0x82C0 | size: 0x4
.obj lbl_2_rodata_82C0, global
	.4byte 0x3B800000
.endobj lbl_2_rodata_82C0

# .rodata:0x15C4 | 0x82C4 | size: 0x4
.obj lbl_2_rodata_82C4, global
	.4byte 0x40400000
.endobj lbl_2_rodata_82C4

# .rodata:0x15C8 | 0x82C8 | size: 0x10
.obj lbl_2_rodata_82C8, global
	.4byte 0xFFFFFFFF
	.4byte 0xC0000000
	.4byte 0x00000000
	.4byte 0x43100000
.endobj lbl_2_rodata_82C8

# .rodata:0x15D8 | 0x82D8 | size: 0x4
.obj lbl_2_rodata_82D8, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_82D8

# .rodata:0x15DC | 0x82DC | size: 0xC
.obj lbl_2_rodata_82DC, global
	.4byte 0x00400060
	.4byte 0x00800000
	.4byte 0x00000000
.endobj lbl_2_rodata_82DC

# .rodata:0x15E8 | 0x82E8 | size: 0x1C
.obj lbl_2_rodata_82E8, global
	.4byte 0xFFFFFFFF
	.4byte 0x01020300
	.4byte 0x41000000
	.4byte 0xC51C4000
	.4byte 0x41800000
	.4byte 0x00000000
	.4byte 0x3F000000
.endobj lbl_2_rodata_82E8

# .rodata:0x1604 | 0x8304 | size: 0xC
.obj lbl_2_rodata_8304, global
	.4byte 0x3F800000
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_8304

# .rodata:0x1610 | 0x8310 | size: 0x10
.obj lbl_2_rodata_8310, global
	.4byte 0xFFFFFFFF
	.4byte 0x3F000000
	.4byte 0x41800000
	.4byte 0x3E800000
.endobj lbl_2_rodata_8310

# .rodata:0x1620 | 0x8320 | size: 0x68
.obj lbl_2_rodata_8320, global
	.4byte 0x00000000
	.4byte 0x41800000
	.4byte 0x3F800000
	.4byte 0x44000000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0xBF800000
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x3F800000
	.4byte 0x3E800000
	.4byte 0x3F000000
	.4byte 0xC2100000
	.4byte 0x42000000
	.4byte 0x42100000
	.4byte 0xC2000000
	.4byte 0x42800000
	.4byte 0xC2800000
	.4byte 0x42E00000
	.4byte 0xC2E00000
	.4byte 0xC2C20000
	.4byte 0x42C20000
.endobj lbl_2_rodata_8320

# .rodata:0x1688 | 0x8388 | size: 0x20
.obj lbl_2_rodata_8388, global
	.4byte 0xFFFFFFFF
	.4byte 0x00000000
	.4byte 0x4000C000
	.4byte 0x80000000
	.4byte 0x00000000
	.4byte 0x00004000
	.4byte 0x00008000
	.4byte 0x42C80000
.endobj lbl_2_rodata_8388

# .rodata:0x16A8 | 0x83A8 | size: 0x10
.obj lbl_2_rodata_83A8, global
	.4byte 0x3F800000
	.4byte 0x42000000
	.4byte 0x43100000
	.4byte 0xC2000000
.endobj lbl_2_rodata_83A8

# .rodata:0x16B8 | 0x83B8 | size: 0x4
.obj lbl_2_rodata_83B8, global
	.4byte 0x00000000
.endobj lbl_2_rodata_83B8
	.4byte 0x00000000

# .rodata:0x16C0 | 0x83C0 | size: 0x8
.obj lbl_2_rodata_83C0, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_83C0

# .rodata:0x16C8 | 0x83C8 | size: 0x8
.obj lbl_2_rodata_83C8, global
	.4byte 0x45ABE000
	.4byte 0x00000000
.endobj lbl_2_rodata_83C8

# .rodata:0x16D0 | 0x83D0 | size: 0x8
.obj lbl_2_rodata_83D0, global
	.4byte 0x01020408
	.4byte 0x10204080
.endobj lbl_2_rodata_83D0

# .rodata:0x16D8 | 0x83D8 | size: 0x8
.obj lbl_2_rodata_83D8, global
	.4byte 0x40A00000
	.4byte 0x00000000
.endobj lbl_2_rodata_83D8

# .rodata:0x16E0 | 0x83E0 | size: 0x30
.obj lbl_2_rodata_83E0, global
	.4byte 0x00000050
	.4byte 0x00000050
	.4byte 0xFFFFFFB0
	.4byte 0xFFFFFFB0
	.4byte 0xFFFFFFB0
	.4byte 0xFFFFFFB0
	.4byte 0x00000050
	.4byte 0x00000050
	.4byte 0x000002F5
	.4byte 0x000002F4
	.4byte 0x000002A6
	.4byte 0x000002A7
.endobj lbl_2_rodata_83E0

# .rodata:0x1710 | 0x8410 | size: 0x48
.obj lbl_2_rodata_8410, global
	.4byte 0x40833333
	.4byte 0x41000000
	.4byte 0x41000000
	.4byte 0x42C80000
	.4byte 0x43480000
	.4byte 0x43960000
	.4byte 0x43C80000
	.4byte 0x40400000
	.4byte 0x40400000
	.4byte 0xBF800000
	.4byte 0xC1200000
	.4byte 0x41500000
	.4byte 0xC0400000
	.4byte 0xC1200000
	.4byte 0x41C80000
	.4byte 0x3F733333
	.4byte 0x20003000
	.4byte 0x7FFF03E8
.endobj lbl_2_rodata_8410

# .rodata:0x1758 | 0x8458 | size: 0x4
.obj lbl_2_rodata_8458, global
	.4byte 0x3F800000
.endobj lbl_2_rodata_8458

# .rodata:0x175C | 0x845C | size: 0x8
.obj lbl_2_rodata_845C, global
	.4byte 0x00000000
	.4byte 0x447A0000
.endobj lbl_2_rodata_845C

# .rodata:0x1764 | 0x8464 | size: 0x4
.obj lbl_2_rodata_8464, global
	.4byte 0x40833333
.endobj lbl_2_rodata_8464

# .rodata:0x1768 | 0x8468 | size: 0x28
.obj lbl_2_rodata_8468, global
	.4byte 0x3F733333
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
.endobj lbl_2_rodata_8468

# .rodata:0x1790 | 0x8490 | size: 0x48
.obj lbl_2_rodata_8490, global
	.4byte 0x3F99999A
	.4byte 0x41200000
	.4byte 0x44180000
	.4byte 0x3F000000
	.4byte 0x3F0C4EC5
	.4byte 0x00000000
	.4byte 0x43300000
	.4byte 0x00000000
	.4byte 0x42C80000
	.4byte 0x43480000
	.4byte 0x43960000
	.4byte 0x43C80000
	.4byte 0x41000000
	.4byte 0x40400000
	.4byte 0x3B800000
	.4byte 0xC1200000
	.4byte 0xBF800000
	.4byte 0x41500000
.endobj lbl_2_rodata_8490

# .rodata:0x17D8 | 0x84D8 | size: 0x18
.obj lbl_2_rodata_84D8, global
	.4byte 0x42C80000
	.4byte 0x43480000
	.4byte 0x43960000
	.4byte 0x43C80000
	.4byte 0xC0400000
	.4byte 0x41C80000
.endobj lbl_2_rodata_84D8

# .rodata:0x17F0 | 0x84F0 | size: 0x80
.obj lbl_2_rodata_84F0, global
	.4byte 0x3E99999A
	.4byte 0x3F0CCCCD
	.4byte 0x3F0CCCCD
	.4byte 0x41000000
	.4byte 0x41800000
	.4byte 0x41800000
	.4byte 0x3F19999A
	.4byte 0x3F4CCCCD
	.4byte 0x3F800000
	.4byte 0x3F19999A
	.4byte 0x3F333333
	.4byte 0x3F4CCCCD
	.4byte 0x0000031F
	.4byte 0x00000367
	.4byte 0x000003AE
	.4byte 0x000003F4
	.4byte 0x00000320
	.4byte 0x00000368
	.4byte 0x000003AF
	.4byte 0x000003F5
	.4byte 0x0000008F
	.4byte 0x00000321
	.4byte 0x00000369
	.4byte 0x000003B0
	.4byte 0x000003F6
	.4byte 0x00000322
	.4byte 0x0000036A
	.4byte 0x000003B1
	.4byte 0x000003F7
	.4byte 0x00000090
	.4byte 0x0000008E
	.4byte 0x00000000
.endobj lbl_2_rodata_84F0

# .rodata:0x1870 | 0x8570 | size: 0x4
.obj lbl_2_rodata_8570, global
	.4byte 0x42C80000
.endobj lbl_2_rodata_8570

# .rodata:0x1874 | 0x8574 | size: 0xC
.obj lbl_2_rodata_8574, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_15AB00
.endobj lbl_2_rodata_8574

# .rodata:0x1880 | 0x8580 | size: 0x4
.obj lbl_2_rodata_8580, global
	.4byte 0x00000000
.endobj lbl_2_rodata_8580

# .rodata:0x1884 | 0x8584 | size: 0x14
.obj lbl_2_rodata_8584, global
	.4byte 0x3F800000
	.4byte 0x45070000
	.4byte 0xC1F00000
	.4byte 0xC3EF0000
	.4byte 0x00000000
.endobj lbl_2_rodata_8584

# .rodata:0x1898 | 0x8598 | size: 0x4
.obj lbl_2_rodata_8598, global
	.4byte 0x42C80000
.endobj lbl_2_rodata_8598

# .rodata:0x189C | 0x859C | size: 0x4
.obj lbl_2_rodata_859C, global
	.4byte 0x00000000
.endobj lbl_2_rodata_859C

# .rodata:0x18A0 | 0x85A0 | size: 0x20
.obj lbl_2_rodata_85A0, global
	.4byte 0x3F800000
	.4byte 0xBF800000
	.4byte 0x45070000
	.4byte 0xC1F00000
	.4byte 0xC3EF0000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_rodata_85A0

# .rodata:0x18C0 | 0x85C0 | size: 0x4
.obj lbl_2_rodata_85C0, global
	.4byte 0x00000009
.endobj lbl_2_rodata_85C0

# .rodata:0x18C4 | 0x85C4 | size: 0x14
.obj lbl_2_rodata_85C4, global
	.4byte 0x00000002
	.4byte 0x00010100
	.4byte 0x00000000
	.4byte 0x003C0014
	.4byte 0x00000000
.endobj lbl_2_rodata_85C4

# .rodata:0x18D8 | 0x85D8 | size: 0x18
.obj lbl_2_rodata_85D8, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_15B7D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_15B7F0
.endobj lbl_2_rodata_85D8

# .rodata:0x18F0 | 0x85F0 | size: 0x28
.obj lbl_2_rodata_85F0, global
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x45070000
	.4byte 0xC1F00000
	.4byte 0xC3EF0000
	.4byte 0x00000009
.endobj lbl_2_rodata_85F0

# .rodata:0x1918 | 0x8618 | size: 0x4
.obj lbl_2_rodata_8618, global
	.4byte 0x00040000
.endobj lbl_2_rodata_8618

# .rodata:0x191C | 0x861C | size: 0x4
.obj lbl_2_rodata_861C, global
	.4byte 0x43160000
.endobj lbl_2_rodata_861C

# .rodata:0x1920 | 0x8620 | size: 0x10
.obj lbl_2_rodata_8620, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_15C960
	.4byte 0x00000000
.endobj lbl_2_rodata_8620

# .rodata:0x1930 | 0x8630 | size: 0x4
.obj lbl_2_rodata_8630, global
	.4byte 0x00000000
.endobj lbl_2_rodata_8630

# .rodata:0x1934 | 0x8634 | size: 0x14
.obj lbl_2_rodata_8634, global
	.4byte 0x3F800000
	.4byte 0x45070000
	.4byte 0xC1F00000
	.4byte 0xC3EF0000
	.4byte 0x00000000
.endobj lbl_2_rodata_8634

# .rodata:0x1948 | 0x8648 | size: 0x4
.obj lbl_2_rodata_8648, global
	.4byte 0x42C80000
.endobj lbl_2_rodata_8648

# .rodata:0x194C | 0x864C | size: 0x4
.obj lbl_2_rodata_864C, global
	.4byte 0x00000000
.endobj lbl_2_rodata_864C

# .rodata:0x1950 | 0x8650 | size: 0x8
.obj lbl_2_rodata_8650, global
	.4byte 0x41A00000
	.4byte 0x00000000
.endobj lbl_2_rodata_8650

# .rodata:0x1958 | 0x8658 | size: 0x30
.obj lbl_2_rodata_8658, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_15D920
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_15DC70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_15DA00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_15DE70
.endobj lbl_2_rodata_8658

# .rodata:0x1988 | 0x8688 | size: 0x10
.obj lbl_2_rodata_8688, global
	.4byte 0x3F800000
	.4byte 0x3F99999A
	.4byte 0x41C00000
	.4byte 0x00000000
.endobj lbl_2_rodata_8688

# .rodata:0x1998 | 0x8698 | size: 0x8
.obj lbl_2_rodata_8698, global
	.4byte 0x43300000
	.4byte 0x80000000
.endobj lbl_2_rodata_8698

# .rodata:0x19A0 | 0x86A0 | size: 0x4
.obj lbl_2_rodata_86A0, global
	.4byte 0x3A83126F
.endobj lbl_2_rodata_86A0

# .rodata:0x19A4 | 0x86A4 | size: 0x4
.obj lbl_2_rodata_86A4, global
	.4byte 0x3F000000
.endobj lbl_2_rodata_86A4

# .rodata:0x19A8 | 0x86A8 | size: 0x4
.obj lbl_2_rodata_86A8, global
	.4byte 0x40800000
.endobj lbl_2_rodata_86A8
	.4byte 0x00000000

# .rodata:0x19B0 | 0x86B0 | size: 0x8
.obj lbl_2_rodata_86B0, global
	.4byte 0x43300000
	.4byte 0x00000000
.endobj lbl_2_rodata_86B0

# .rodata:0x19B8 | 0x86B8 | size: 0x18
.obj lbl_2_rodata_86B8, global
	.4byte 0x3C23D70A
	.4byte 0x45070000
	.4byte 0xC1F00000
	.4byte 0xC3EF0000
	.4byte 0xC3820000
	.4byte 0xC25C0000
.endobj lbl_2_rodata_86B8
