.include "macros.inc"
	.4byte 0x19781B1A
	.4byte 0x1B181B19
	.4byte 0x1B1B8D00
	.4byte 0x8A0002DF
	.4byte 0x02BF07E4
	.4byte 0x8C008A00
	.4byte 0x8F00195B
	.4byte 0x19598100
	.4byte 0x195C0080
	.4byte 0x0D080088
	.4byte 0x0003195F
	.4byte 0x1B1F195F
	.4byte 0x1B1F195F
	.4byte 0x1B1F195F
	.4byte 0x1B1F0081
	.4byte 0x0C600082
	.4byte 0xFFDD00C7
	.4byte 0x0CE04A00
	.4byte 0x11600748
	.4byte 0x89121FBC
	.4byte 0x15771512
	.4byte 0x1C7F001F
	.4byte 0x00780741
	.4byte 0x185A1B1A
	.4byte 0x50001F1D
	.4byte 0x4AC390C3
	.4byte 0x97C395C3
	.4byte 0x95004F00
	.4byte 0x1B3F5A00
	.4byte 0x00040082
	.4byte 0x0329189F
	.4byte 0x1ADF189F
	.4byte 0x1ADF189F
	.4byte 0x1ADF189F
	.4byte 0x1ADF0088
	.4byte 0xFFFF1ADC
	.4byte 0x00820322
	.4byte 0x27DC1ADF
	.4byte 0x27DB1ADF
	.4byte 0x27DA1ADF
	.4byte 0x0082030E
	.4byte 0x27D91ADF
	.4byte 0x27D81ADF
	.4byte 0x8E008B00
	.4byte 0x02DF02BF
	.4byte 0x07E48D00
	.4byte 0x8B008F00
	.4byte 0x195B1945
	.4byte 0x8100195C
	.4byte 0x00800D08
	.4byte 0x00880003
	.4byte 0x00840003
	.4byte 0x195F1B1F
	.4byte 0x195F1B1F
	.4byte 0x195F1B1F
	.4byte 0x195F1B1F
	.4byte 0x00810C60
	.4byte 0x0082FFDD
	.4byte 0x1F254A00
	.4byte 0x1160079D
	.4byte 0x89120078
	.4byte 0x078E185A
	.4byte 0x1B1A5000
	.4byte 0x1F1F7C00
	.4byte 0xB1140294
	.4byte 0x0797191F
	.4byte 0x0010029F
	.4byte 0x079C7C50
	.4byte 0xB014199A
	.4byte 0xB7004F00
	.4byte 0x1F254A39
	.4byte 0x5A000004
	.4byte 0x00820329
	.4byte 0x189F1ADF
	.4byte 0x189F1ADF
	.4byte 0x189F1ADF
	.4byte 0x189F1ADF
	.4byte 0x0088FFFF
	.4byte 0x1ADC0082
	.4byte 0x032227DC
	.4byte 0x1ADF27DB
	.4byte 0x1ADF27DA
	.4byte 0x1ADF0082
	.4byte 0x030E27D9
	.4byte 0x1ADF27D8
	.4byte 0x1ADF8E00
	.4byte 0x8C0002DF
	.4byte 0x02BF07E4
	.4byte 0x00800C60
	.4byte 0x0082FFDD
	.4byte 0x116007C9
	.4byte 0x18441B04
	.4byte 0x00000000
	.4byte 0x00040082
	.4byte 0x0329189F
	.4byte 0x1ADF189F
	.4byte 0x1ADF189F
	.4byte 0x1ADF189F
	.4byte 0x1ADF0082
	.4byte 0x032227DC
	.4byte 0x1ADF27DB
	.4byte 0x1ADF27DA
	.4byte 0x1ADF0082
	.4byte 0x030E27D9
	.4byte 0x1ADF27D8
	.4byte 0x1ADF02DF
	.4byte 0x00820308
	.4byte 0x195E2ED1
	.4byte 0x195E2ED4
	.4byte 0x195E2ED5
	.4byte 0x195E2ED6
	.4byte 0x195E2ED7
	.4byte 0x195E2ED8
	.4byte 0x195E2ED9
	.4byte 0x195E2EA0
	.4byte 0x195E2EA1
	.4byte 0x195E2EA2
	.4byte 0x195E2EA3
	.4byte 0x195E2EA4
	.4byte 0x195E2EA5
	.4byte 0x195E2EA6
	.4byte 0x195E2EA7
	.4byte 0x195E2EA8
	.4byte 0x195E2EA9
	.4byte 0x195E2EAA
	.4byte 0x195E2EAB
	.4byte 0x195E2EAC
	.4byte 0x195E2EAD
	.4byte 0x195E2EAE
	.4byte 0x195E2EAF
	.4byte 0x195E2EDE
	.4byte 0x195E2EDA
	.4byte 0x195E2EDB
	.4byte 0x195E2EDC
	.4byte 0x02DF02DF
	.4byte 0x00C00CE2
	.4byte 0x008102DA
	.4byte 0x00820000
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x02F902DF
	.4byte 0x00C00CE3
	.4byte 0x008102DC
	.4byte 0x008200C0
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x02FD02DF
	.4byte 0x00C00CE2
	.4byte 0x008102DA
	.4byte 0x00820000
	.4byte 0x1C6200C4
	.4byte 0x0CE30085
	.4byte 0x00C002BF
	.4byte 0x0BE900F8
	.4byte 0x02F900FB
	.4byte 0x02FD02DF
	.4byte 0x00C00CE2
	.4byte 0x008102DA
	.4byte 0x00820000
	.4byte 0x00830D08
	.4byte 0x00C40CE3
	.4byte 0x008500C0
	.4byte 0x02BF0C4F
	.4byte 0x00F802F9
	.4byte 0x00FB02FD
	.4byte 0x02DF00C0
	.4byte 0x0CE10081
	.4byte 0x02EA0082
	.4byte 0x01801C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80301
	.4byte 0x02DF00C0
	.4byte 0x0CE10081
	.4byte 0x02EA0082
	.4byte 0x01801C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80301
	.4byte 0x029F081E
	.4byte 0x00C00CE1
	.4byte 0x008102EA
	.4byte 0x00820180
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x0301029F
	.4byte 0x082A00C0
	.4byte 0x0CE10081
	.4byte 0x02EA0082
	.4byte 0x01801C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80301
	.4byte 0x029F0836
	.4byte 0x00C00CE1
	.4byte 0x008102EA
	.4byte 0x00820180
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x0301029F
	.4byte 0x084800C0
	.4byte 0x0CE10081
	.4byte 0x02EA0082
	.4byte 0x01800083
	.4byte 0x0D0802BF
	.4byte 0x0C1F00F8
	.4byte 0x030102DF
	.4byte 0x00C00CE1
	.4byte 0x008102EA
	.4byte 0x00820180
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80301
	.4byte 0x029F081E
	.4byte 0x00C00CE1
	.4byte 0x008102EA
	.4byte 0x00820180
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80301
	.4byte 0x029F082A
	.4byte 0x00C00CE1
	.4byte 0x008102EA
	.4byte 0x00820180
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80301
	.4byte 0x029F0836
	.4byte 0x00C00CE1
	.4byte 0x008102EA
	.4byte 0x00820180
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80301
	.4byte 0x029F0848
	.4byte 0x00C00CE2
	.4byte 0x008102DE
	.4byte 0x00820400
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x02FA02DF
	.4byte 0x00C00CE3
	.4byte 0x008102E0
	.4byte 0x008204C0
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x02FE02DF
	.4byte 0x00C00CE2
	.4byte 0x008102DE
	.4byte 0x00820400
	.4byte 0x1C6200C4
	.4byte 0x0CE30085
	.4byte 0x04C002BF
	.4byte 0x0BE900F8
	.4byte 0x02FA00FB
	.4byte 0x02FE02DF
	.4byte 0x00C00CE2
	.4byte 0x008102DE
	.4byte 0x00820400
	.4byte 0x00830D08
	.4byte 0x00C40CE3
	.4byte 0x008504C0
	.4byte 0x02BF0C4F
	.4byte 0x00F802FA
	.4byte 0x00FB02FE
	.4byte 0x02DF00C0
	.4byte 0x0CE10081
	.4byte 0x02EC0082
	.4byte 0x05801C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80302
	.4byte 0x02DF00C0
	.4byte 0x0CE10081
	.4byte 0x02EC0082
	.4byte 0x05801C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80302
	.4byte 0x029F08E0
	.4byte 0x00C00CE1
	.4byte 0x008102EC
	.4byte 0x00820580
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x0302029F
	.4byte 0x08EC00C0
	.4byte 0x0CE10081
	.4byte 0x02EC0082
	.4byte 0x05801C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80302
	.4byte 0x029F08F8
	.4byte 0x00C00CE1
	.4byte 0x008102EC
	.4byte 0x00820580
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x0302029F
	.4byte 0x090A00C0
	.4byte 0x0CE10081
	.4byte 0x02EC0082
	.4byte 0x05800083
	.4byte 0x0D0802BF
	.4byte 0x0C1F00F8
	.4byte 0x030202DF
	.4byte 0x00C00CE1
	.4byte 0x008102EC
	.4byte 0x00820580
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80302
	.4byte 0x029F08E0
	.4byte 0x00C00CE1
	.4byte 0x008102EC
	.4byte 0x00820580
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80302
	.4byte 0x029F08EC
	.4byte 0x00C00CE1
	.4byte 0x008102EC
	.4byte 0x00820580
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80302
	.4byte 0x029F08F8
	.4byte 0x00C00CE1
	.4byte 0x008102EC
	.4byte 0x00820580
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80302
	.4byte 0x029F090A
	.4byte 0x00C00CE2
	.4byte 0x008102E2
	.4byte 0x00820640
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x02FB02DF
	.4byte 0x00C00CE3
	.4byte 0x008102E4
	.4byte 0x00820700
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x02FF02DF
	.4byte 0x00C00CE2
	.4byte 0x008102E2
	.4byte 0x00820640
	.4byte 0x1C6200C4
	.4byte 0x0CE30085
	.4byte 0x070002BF
	.4byte 0x0BE900F8
	.4byte 0x02FB00FB
	.4byte 0x02FF02DF
	.4byte 0x00C00CE2
	.4byte 0x008102E2
	.4byte 0x00820640
	.4byte 0x00830D08
	.4byte 0x00C40CE3
	.4byte 0x00850700
	.4byte 0x02BF0C4F
	.4byte 0x00F802FB
	.4byte 0x00FB02FF
	.4byte 0x02DF00C0
	.4byte 0x0CE10081
	.4byte 0x02EE0082
	.4byte 0x07C01C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80303
	.4byte 0x02DF00C0
	.4byte 0x0CE10081
	.4byte 0x02EE0082
	.4byte 0x07C01C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80303
	.4byte 0x029F09A2
	.4byte 0x00C00CE1
	.4byte 0x008102EE
	.4byte 0x008207C0
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x0303029F
	.4byte 0x09AE00C0
	.4byte 0x0CE10081
	.4byte 0x02EE0082
	.4byte 0x07C01C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80303
	.4byte 0x029F09BA
	.4byte 0x00C00CE1
	.4byte 0x008102EE
	.4byte 0x008207C0
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x0303029F
	.4byte 0x09CC00C0
	.4byte 0x0CE10081
	.4byte 0x02EE0082
	.4byte 0x07C00083
	.4byte 0x0D0802BF
	.4byte 0x0C1F00F8
	.4byte 0x030302DF
	.4byte 0x00C00CE1
	.4byte 0x008102EE
	.4byte 0x008207C0
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80303
	.4byte 0x029F09A2
	.4byte 0x00C00CE1
	.4byte 0x008102EE
	.4byte 0x008207C0
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80303
	.4byte 0x029F09AE
	.4byte 0x00C00CE1
	.4byte 0x008102EE
	.4byte 0x008207C0
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80303
	.4byte 0x029F09BA
	.4byte 0x00C00CE1
	.4byte 0x008102EE
	.4byte 0x008207C0
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80303
	.4byte 0x029F09CC
	.4byte 0x00C00CE2
	.4byte 0x008102E6
	.4byte 0x00820880
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x02FC02DF
	.4byte 0x00C00CE3
	.4byte 0x008102E8
	.4byte 0x00820940
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x030002DF
	.4byte 0x00C00CE2
	.4byte 0x008102E6
	.4byte 0x00820880
	.4byte 0x1C6200C4
	.4byte 0x0CE30085
	.4byte 0x094002BF
	.4byte 0x0BE900F8
	.4byte 0x02FC00FB
	.4byte 0x030002DF
	.4byte 0x00C00CE2
	.4byte 0x008102E6
	.4byte 0x00820880
	.4byte 0x00830D08
	.4byte 0x00C40CE3
	.4byte 0x00850940
	.4byte 0x02BF0C4F
	.4byte 0x00F802FC
	.4byte 0x00FB0300
	.4byte 0x02DF00C0
	.4byte 0x0CE10081
	.4byte 0x02F00082
	.4byte 0x0A001C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80304
	.4byte 0x02DF00C0
	.4byte 0x0CE10081
	.4byte 0x02F00082
	.4byte 0x0A001C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80304
	.4byte 0x029F0A64
	.4byte 0x00C00CE1
	.4byte 0x008102F0
	.4byte 0x00820A00
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x0304029F
	.4byte 0x0A7000C0
	.4byte 0x0CE10081
	.4byte 0x02F00082
	.4byte 0x0A001C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80304
	.4byte 0x029F0A7C
	.4byte 0x00C00CE1
	.4byte 0x008102F0
	.4byte 0x00820A00
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x0304029F
	.4byte 0x0A8E00C0
	.4byte 0x0CE10081
	.4byte 0x02F00082
	.4byte 0x0A000083
	.4byte 0x0D0802BF
	.4byte 0x0C1F00F8
	.4byte 0x030402DF
	.4byte 0x00C00CE1
	.4byte 0x008102F0
	.4byte 0x00820A00
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80304
	.4byte 0x029F0A64
	.4byte 0x00C00CE1
	.4byte 0x008102F0
	.4byte 0x00820A00
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80304
	.4byte 0x029F0A70
	.4byte 0x00C00CE1
	.4byte 0x008102F0
	.4byte 0x00820A00
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80304
	.4byte 0x029F0A7C
	.4byte 0x00C00CE1
	.4byte 0x008102F0
	.4byte 0x00820A00
	.4byte 0x00830D08
	.4byte 0x02BF0C1F
	.4byte 0x00F80304
	.4byte 0x029F0A8E
	.4byte 0x00C00CE1
	.4byte 0x008102E6
	.4byte 0x00820880
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x02FC02DF
	.4byte 0x00C00CE1
	.4byte 0x008102E8
	.4byte 0x00820940
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x030002DF
	.4byte 0x00C00CE1
	.4byte 0x008102E6
	.4byte 0x00820880
	.4byte 0x1C6200C4
	.4byte 0x0CE10085
	.4byte 0x094002BF
	.4byte 0x0BE900F8
	.4byte 0x02FC00FB
	.4byte 0x030002DF
	.4byte 0x00C00CE1
	.4byte 0x008102E6
	.4byte 0x00820880
	.4byte 0x00830D08
	.4byte 0x00C40CE1
	.4byte 0x00850940
	.4byte 0x02BF0C4F
	.4byte 0x00F802FC
	.4byte 0x00FB0300
	.4byte 0x02DF00C0
	.4byte 0x0CE10081
	.4byte 0x02F00082
	.4byte 0x0A001C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80304
	.4byte 0x029F0B26
	.4byte 0x00C00CE1
	.4byte 0x008102F0
	.4byte 0x00820A00
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x0304029F
	.4byte 0x0B3200C0
	.4byte 0x0CE10081
	.4byte 0x02F00082
	.4byte 0x0A001C62
	.4byte 0x02BF0BCF
	.4byte 0x00F80304
	.4byte 0x029F0B3E
	.4byte 0x00C00CE1
	.4byte 0x008102F0
	.4byte 0x00820A00
	.4byte 0x1C6202BF
	.4byte 0x0BCF00F8
	.4byte 0x0304029F
	.4byte 0x0B5000C0
	.4byte 0x0CE10081
	.4byte 0x02F00082
	.4byte 0x0A000083
	.4byte 0x0D0802BF
	.4byte 0x0C1F00F8
	.4byte 0x0304029F
	.4byte 0x0B2600C0
	.4byte 0x0CE10081
	.4byte 0x02F00082
	.4byte 0x0A000083
	.4byte 0x0D0802BF
	.4byte 0x0C1F00F8
	.4byte 0x0304029F
	.4byte 0x0B3200C0
	.4byte 0x0CE10081
	.4byte 0x02F00082
	.4byte 0x0A000083
	.4byte 0x0D0802BF
	.4byte 0x0C1F00F8
	.4byte 0x0304029F
	.4byte 0x0B3E00C0
	.4byte 0x0CE10081
	.4byte 0x02F00082
	.4byte 0x0A000083
	.4byte 0x0D0802BF
	.4byte 0x0C1F00F8
	.4byte 0x0304029F
	.4byte 0x0B50191A
	.4byte 0x1939B072
	.4byte 0x195CF07A
	.4byte 0x191AB46A
	.4byte 0x9100F1A0
	.4byte 0x112F0BE1
	.4byte 0xB5239972
	.4byte 0x195CF0A1
	.4byte 0xB42B917A
	.4byte 0x195DF1A0
	.4byte 0x1B7C6E00
	.4byte 0x4F129900
	.4byte 0x1B7F812B
	.4byte 0x02DF191A
	.4byte 0x1939B072
	.4byte 0x195CF07A
	.4byte 0x191AB46A
	.4byte 0x9100F1A0
	.4byte 0x112F0BFB
	.4byte 0xB5239972
	.4byte 0x195CF0A1
	.4byte 0xB42B917A
	.4byte 0x195DF1A0
	.4byte 0x1B7C6E00
	.4byte 0x4F129909
	.4byte 0x1B7F1B7D
	.4byte 0x1C041C45
	.4byte 0x1C62191A
	.4byte 0x1939B072
	.4byte 0x195CF07A
	.4byte 0x191AB46A
	.4byte 0x9100F1A0
	.4byte 0x112F0C17
	.4byte 0xB5239972
	.4byte 0x195CF0A1
	.4byte 0xB42B917A
	.4byte 0x195DF1A0
	.4byte 0x1B7C6E00
	.4byte 0x4F1E9900
	.4byte 0x1B7F1B7D
	.4byte 0x02DF1CE3
	.4byte 0x8E008100
	.4byte 0x897118BF
	.4byte 0x1B7E4C00
	.4byte 0x1B7E112F
	.4byte 0x0C2C4C00
	.4byte 0x1B7E4C00
	.4byte 0x1B7E4C00
	.4byte 0x1B3E1C27
	.4byte 0x1C628F50
	.4byte 0x1939B072
	.4byte 0x195CF07A
	.4byte 0x191A1939
	.4byte 0xB46A9100
	.4byte 0xF1A01939
	.4byte 0x112F0C47
	.4byte 0xB5239972
	.4byte 0x195CF0A1
	.4byte 0x1939B42B
	.4byte 0x917A195D
	.4byte 0xF1A01939
	.4byte 0x1B7C6E00
	.4byte 0x4F129900
	.4byte 0x1B7F1B7D
	.4byte 0x02DF1CE3
	.4byte 0x8E008100
	.4byte 0x897118BF
	.4byte 0x1B7E4C00
	.4byte 0x1B7E112F
	.4byte 0x0C5C4C00
	.4byte 0x1B7E4C00
	.4byte 0x1B7E4C00
	.4byte 0x1B3E0009
	.4byte 0x81008971
	.4byte 0x18BF1B7E
	.4byte 0x4C001B7E
	.4byte 0x112F0C6B
	.4byte 0x4C001B7E
	.4byte 0x4C001B7E
	.4byte 0x4C001B3E
	.4byte 0x1C271C62
	.4byte 0x8F501939
	.4byte 0xB072195C
	.4byte 0xF07A191A
	.4byte 0x1939B46A
	.4byte 0x9100F1A0
	.4byte 0x1939112F
	.4byte 0x0C86B523
	.4byte 0x9972195C
	.4byte 0xF0A11939
	.4byte 0xB42B917A
	.4byte 0x195DF1A0
	.4byte 0x19391B7C
	.4byte 0x6E004F12
	.4byte 0x99051B7F
	.4byte 0x1B7D1C04
	.4byte 0x1C451C62
	.4byte 0x191A1939
	.4byte 0xB072195C
	.4byte 0xF07A191A
	.4byte 0x1939B46A
	.4byte 0x9100F1A0
	.4byte 0x1939112F
	.4byte 0x0CA6B523
	.4byte 0x9972195C
	.4byte 0xF0A11939
	.4byte 0xB42B917A
	.4byte 0x195DF1A0
	.4byte 0x19391B7C
	.4byte 0x6E004F1E
	.4byte 0x99001B7F
	.4byte 0x1B7D02DF
	.4byte 0x00980000
	.4byte 0x02DF0080
	.4byte 0x0CC01C62
	.4byte 0x1939191A
	.4byte 0xB000195E
	.4byte 0x195CF050
	.4byte 0xB400917A
	.4byte 0x195DF1A0
	.4byte 0x11080CC7
	.4byte 0xB5239972
	.4byte 0x195CF0A1
	.4byte 0xB42B917A
	.4byte 0x195DF1A0
	.4byte 0x4F239900
	.4byte 0x1B7F6E2B
	.4byte 0x1F1E02DF
	.4byte 0x00800CC0
	.4byte 0x00830D08
	.4byte 0x1CE38E00
	.4byte 0x81008971
	.4byte 0x18BF1B7E
	.4byte 0x4C001B7E
	.4byte 0x11080CDF
	.4byte 0x4C001B7E
	.4byte 0x4C001B7E
	.4byte 0x4C001B3E
	.4byte 0x1C271C62
	.4byte 0x8F501939
	.4byte 0xB000195E
	.4byte 0x195CF050
	.4byte 0x1939B400
	.4byte 0x917A195D
	.4byte 0xF1A01939
	.4byte 0x11080CFB
	.4byte 0xB5239972
	.4byte 0x195CF0A1
	.4byte 0x1939B42B
	.4byte 0x917A195D
	.4byte 0xF1A01939
	.4byte 0x4F239900
	.4byte 0x1B7F6E2B
	.4byte 0x1F1E02DF
	.4byte 0x008A0222
	.4byte 0x024F0E81
	.4byte 0x027E049B
	.4byte 0x04B404CD
	.4byte 0x0DBB0DDD
	.4byte 0x057B0609
	.4byte 0x0EC4067A
	.4byte 0x0670081D
	.4byte 0x081E082A
	.4byte 0x08360848
	.4byte 0x08480848
	.4byte 0x0848085B
	.4byte 0x08670874
	.4byte 0x0881088E
	.4byte 0x088E088E
	.4byte 0x088E089B
	.4byte 0x08A808B6
	.4byte 0x08C408D2
	.4byte 0x08D208D2
	.4byte 0x08D2089B
	.4byte 0x08A808B6
	.4byte 0x08C408D2
	.4byte 0x08D208D2
	.4byte 0x08D2081D
	.4byte 0x08E008EC
	.4byte 0x08F8090A
	.4byte 0x090A090A
	.4byte 0x090A091D
	.4byte 0x09290936
	.4byte 0x09430950
	.4byte 0x09500950
	.4byte 0x0950095D
	.4byte 0x096A0978
	.4byte 0x09860994
	.4byte 0x09940994
	.4byte 0x0994095D
	.4byte 0x096A0978
	.4byte 0x09860994
	.4byte 0x09940994
	.4byte 0x0994081D
	.4byte 0x09A209AE
	.4byte 0x09BA09CC
	.4byte 0x09CC09CC
	.4byte 0x09CC09DF
	.4byte 0x09EB09F8
	.4byte 0x0A050A12
	.4byte 0x0A120A12
	.4byte 0x0A120A1F
	.4byte 0x0A2C0A3A
	.4byte 0x0A480A56
	.4byte 0x0A560A56
	.4byte 0x0A560A1F
	.4byte 0x0A2C0A3A
	.4byte 0x0A480A56
	.4byte 0x0A560A56
	.4byte 0x0A56081D
	.4byte 0x0A640A70
	.4byte 0x0A7C0A8E
	.4byte 0x0A8E0A8E
	.4byte 0x0A8E0AA1
	.4byte 0x0AAD0ABA
	.4byte 0x0AC70AD4
	.4byte 0x0AD40AD4
	.4byte 0x0AD40AE1
	.4byte 0x0AEE0AFC
	.4byte 0x0B0A0B18
	.4byte 0x0B180B18
	.4byte 0x0B180AE1
	.4byte 0x0AEE0AFC
	.4byte 0x0B0A0B18
	.4byte 0x0B180B18
	.4byte 0x0B18081D
	.4byte 0x0B260B32
	.4byte 0x0B3E0B50
	.4byte 0x0B500B50
	.4byte 0x0B500AA1
	.4byte 0x0B630B70
	.4byte 0x0B7D0B8A
	.4byte 0x0B8A0B8A
	.4byte 0x0B8A0AE1
	.4byte 0x0B970BA5
	.4byte 0x0BB30BC1
	.4byte 0x0BC10BC1
	.4byte 0x0BC10AE1
	.4byte 0x0B970BA5
	.4byte 0x0BB30BC1
	.4byte 0x0BC10BC1
	.4byte 0x0BC10CAE
	.4byte 0x0CB10CCE
	.4byte 0x0CCE0718
	.4byte 0x076907BE
	.4byte 0x10001200
	.4byte 0x14008E00
	.4byte 0x00C40CE6
	.4byte 0x190500E5
	.4byte 0x0CE60086
	.4byte 0x0400191E
	.4byte 0x191C2ECE
	.4byte 0x2CCF16CD
	.4byte 0x040016C9
	.4byte 0x000116CB
	.4byte 0x048002BF
	.4byte 0x0084191E
	.4byte 0x191C2ECE
	.4byte 0x2CCF16CD
	.4byte 0x094016C9
	.4byte 0x000116CB
	.4byte 0x018002BF
	.4byte 0x0084029F
	.4byte 0x0DFF8E00
	.4byte 0x00C40CE7
	.4byte 0x190500E5
	.4byte 0x0CE70086
	.4byte 0x0640191E
	.4byte 0x191C2ECE
	.4byte 0x2CCF16CD
	.4byte 0x064016C9
	.4byte 0x000116CB
	.4byte 0x048002BF
	.4byte 0x0084191E
	.4byte 0x191C2ECE
	.4byte 0x2CCF16CD
	.4byte 0x0A0016C9
	.4byte 0x000116CB
	.4byte 0x018002BF
	.4byte 0x0084029F
	.4byte 0x0DFF8B00
	.4byte 0x81008900
	.4byte 0x1FC41FE5
	.4byte 0x5D00009A
	.4byte 0x02AB009B
	.4byte 0x02AA0081
	.4byte 0x0D08D000
	.4byte 0xD400111F
	.4byte 0x0E11DC31
	.4byte 0xD431D431
	.4byte 0xDC314E31
	.4byte 0x1B25191E
	.4byte 0x191C2ECE
	.4byte 0x2CCF00E6
	.4byte 0xFFCD16C9
	.4byte 0x000016CB
	.4byte 0x01800081
	.4byte 0x00001C41
	.4byte 0x02BF0084
	.4byte 0x02BF0E55
	.4byte 0x191E191C
	.4byte 0x2ECE2CCF
	.4byte 0x00E6FFCD
	.4byte 0x16C90000
	.4byte 0x16CB0180
	.4byte 0x02BF0084
	.4byte 0x02BF0E55
	.4byte 0x191E191C
	.4byte 0x2ECE2CCF
	.4byte 0x00E6FFCD
	.4byte 0x16C90000
	.4byte 0x16CB0180
	.4byte 0x02BF0084
	.4byte 0x02BF0E55
	.4byte 0x191E191C
	.4byte 0x2ECE2CCF
	.4byte 0x00E6FFCD
	.4byte 0x16C90000
	.4byte 0x16CB0180
	.4byte 0x00810880
	.4byte 0x1C4102BF
	.4byte 0x008402BF
	.4byte 0x0E55029F
	.4byte 0x006F8F00
	.4byte 0x8D008A00
	.4byte 0x00E00CD2
	.4byte 0x00800D08
	.4byte 0x1C6680F1
	.4byte 0x80C0A000
	.4byte 0xAE009141
	.4byte 0x4E004800
	.4byte 0x112F0E73
	.4byte 0x80F180C0
	.4byte 0xA000AF00
	.4byte 0x99414F32
	.4byte 0x492280F1
	.4byte 0x80C0A000
	.4byte 0xAE009141
	.4byte 0x4E3A482A
	.4byte 0x80F180C0
	.4byte 0xA000AF00
	.4byte 0x99414F32
	.4byte 0x49221B5F
	.4byte 0x1B5D00C0
	.4byte 0x0CD28E00
	.4byte 0x02DF8E00
	.4byte 0x191F191D
	.4byte 0x2FCE2DCF
	.4byte 0x16CD0D08
	.4byte 0x16C90000
	.4byte 0x16CB0300
	.4byte 0x02BF0084
	.4byte 0x1C808F00
	.4byte 0x00800D08
	.4byte 0x00830000
	.4byte 0x1C4380F0
	.4byte 0x80C06A00
	.4byte 0x4800112F
	.4byte 0x0EA280F0
	.4byte 0x80C06B32
	.4byte 0x492280F0
	.4byte 0x80C06A3A
	.4byte 0x482A80F0
	.4byte 0x80C06B32
	.4byte 0x49221B5F
	.4byte 0x1B5D80F0
	.4byte 0x80C06800
	.4byte 0x7C004A00
	.4byte 0x112F0EB9
	.4byte 0x80F080C0
	.4byte 0x69327D00
	.4byte 0x4B2280F0
	.4byte 0x80C0683A
	.4byte 0x7C004A2A
	.4byte 0x80F080C0
	.4byte 0x69327D00
	.4byte 0x4B221B5F
	.4byte 0x1B5D1C04
	.4byte 0x029F006F
	.4byte 0x8E488B78
