.include "macros.inc"
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte 0x00000000
.endobj lbl_2_data_3EED8

# .data:0x4650 | 0x3EFB0 | size: 0x18
.obj lbl_2_data_3EFB0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13F6E0
	.4byte fn_2_4AD80
	.4byte fn_2_13F720
	.4byte fn_2_4AD60
.endobj lbl_2_data_3EFB0

# .data:0x4668 | 0x3EFC8 | size: 0xC
.obj g_profile_TARZAN_IVY, global
	.4byte fn_2_140850
	.4byte 0x01E001E9
	.4byte 0x00000002
.endobj g_profile_TARZAN_IVY

# .data:0x4674 | 0x3EFD4 | size: 0x7
.obj lbl_2_data_3EFD4, global
	.4byte 0x6E6F6465
	.byte 0x30, 0x31, 0x00
.endobj lbl_2_data_3EFD4

# .data:0x467B | 0x3EFDB | size: 0x1
.obj gap_04_0003EFDB_data, global
.hidden gap_04_0003EFDB_data
	.byte 0x00
.endobj gap_04_0003EFDB_data

# .data:0x467C | 0x3EFDC | size: 0x7
.obj lbl_2_data_3EFDC, global
	.4byte 0x6E6F6465
	.byte 0x30, 0x32, 0x00
.endobj lbl_2_data_3EFDC

# .data:0x4683 | 0x3EFE3 | size: 0x1
.obj gap_04_0003EFE3_data, global
.hidden gap_04_0003EFE3_data
	.byte 0x00
.endobj gap_04_0003EFE3_data

# .data:0x4684 | 0x3EFE4 | size: 0x7
.obj lbl_2_data_3EFE4, global
	.4byte 0x6E6F6465
	.byte 0x30, 0x33, 0x00
.endobj lbl_2_data_3EFE4

# .data:0x468B | 0x3EFEB | size: 0x1
.obj gap_04_0003EFEB_data, global
.hidden gap_04_0003EFEB_data
	.byte 0x00
.endobj gap_04_0003EFEB_data

# .data:0x468C | 0x3EFEC | size: 0x7
.obj lbl_2_data_3EFEC, global
	.4byte 0x6E6F6465
	.byte 0x30, 0x34, 0x00
.endobj lbl_2_data_3EFEC

# .data:0x4693 | 0x3EFF3 | size: 0x1
.obj gap_04_0003EFF3_data, global
.hidden gap_04_0003EFF3_data
	.byte 0x00
.endobj gap_04_0003EFF3_data

# .data:0x4694 | 0x3EFF4 | size: 0x7
.obj lbl_2_data_3EFF4, global
	.4byte 0x6E6F6465
	.byte 0x30, 0x35, 0x00
.endobj lbl_2_data_3EFF4

# .data:0x469B | 0x3EFFB | size: 0x1
.obj gap_04_0003EFFB_data, global
.hidden gap_04_0003EFFB_data
	.byte 0x00
.endobj gap_04_0003EFFB_data

# .data:0x469C | 0x3EFFC | size: 0x7
.obj lbl_2_data_3EFFC, global
	.4byte 0x6E6F6465
	.byte 0x30, 0x36, 0x00
.endobj lbl_2_data_3EFFC

# .data:0x46A3 | 0x3F003 | size: 0x1
.obj gap_04_0003F003_data, global
.hidden gap_04_0003F003_data
	.byte 0x00
.endobj gap_04_0003F003_data

# .data:0x46A4 | 0x3F004 | size: 0x7
.obj lbl_2_data_3F004, global
	.4byte 0x6E6F6465
	.byte 0x30, 0x37, 0x00
.endobj lbl_2_data_3F004

# .data:0x46AB | 0x3F00B | size: 0x1
.obj gap_04_0003F00B_data, global
.hidden gap_04_0003F00B_data
	.byte 0x00
.endobj gap_04_0003F00B_data

# .data:0x46AC | 0x3F00C | size: 0x7
.obj lbl_2_data_3F00C, global
	.4byte 0x6E6F6465
	.byte 0x30, 0x38, 0x00
.endobj lbl_2_data_3F00C

# .data:0x46B3 | 0x3F013 | size: 0x1
.obj gap_04_0003F013_data, global
.hidden gap_04_0003F013_data
	.byte 0x00
.endobj gap_04_0003F013_data

# .data:0x46B4 | 0x3F014 | size: 0x7
.obj lbl_2_data_3F014, global
	.4byte 0x6E6F6465
	.byte 0x30, 0x39, 0x00
.endobj lbl_2_data_3F014

# .data:0x46BB | 0x3F01B | size: 0x1
.obj gap_04_0003F01B_data, global
.hidden gap_04_0003F01B_data
	.byte 0x00
.endobj gap_04_0003F01B_data

# .data:0x46BC | 0x3F01C | size: 0x7
.obj lbl_2_data_3F01C, global
	.4byte 0x6E6F6465
	.byte 0x31, 0x30, 0x00
.endobj lbl_2_data_3F01C

# .data:0x46C3 | 0x3F023 | size: 0x1
.obj gap_04_0003F023_data, global
.hidden gap_04_0003F023_data
	.byte 0x00
.endobj gap_04_0003F023_data

# .data:0x46C4 | 0x3F024 | size: 0x7
.obj lbl_2_data_3F024, global
	.4byte 0x6E6F6465
	.byte 0x31, 0x31, 0x00
.endobj lbl_2_data_3F024

# .data:0x46CB | 0x3F02B | size: 0x1
.obj gap_04_0003F02B_data, global
.hidden gap_04_0003F02B_data
	.byte 0x00
.endobj gap_04_0003F02B_data

# .data:0x46CC | 0x3F02C | size: 0x7
.obj lbl_2_data_3F02C, global
	.4byte 0x6E6F6465
	.byte 0x31, 0x32, 0x00
.endobj lbl_2_data_3F02C

# .data:0x46D3 | 0x3F033 | size: 0x1
.obj gap_04_0003F033_data, global
.hidden gap_04_0003F033_data
	.byte 0x00
.endobj gap_04_0003F033_data

# .data:0x46D4 | 0x3F034 | size: 0x7
.obj lbl_2_data_3F034, global
	.4byte 0x6E6F6465
	.byte 0x31, 0x33, 0x00
.endobj lbl_2_data_3F034

# .data:0x46DB | 0x3F03B | size: 0x1
.obj gap_04_0003F03B_data, global
.hidden gap_04_0003F03B_data
	.byte 0x00
.endobj gap_04_0003F03B_data

# .data:0x46DC | 0x3F03C | size: 0x7
.obj lbl_2_data_3F03C, global
	.4byte 0x6E6F6465
	.byte 0x31, 0x34, 0x00
.endobj lbl_2_data_3F03C

# .data:0x46E3 | 0x3F043 | size: 0x1
.obj gap_04_0003F043_data, global
.hidden gap_04_0003F043_data
	.byte 0x00
.endobj gap_04_0003F043_data

# .data:0x46E4 | 0x3F044 | size: 0x7
.obj lbl_2_data_3F044, global
	.4byte 0x6E6F6465
	.byte 0x31, 0x35, 0x00
.endobj lbl_2_data_3F044

# .data:0x46EB | 0x3F04B | size: 0x1
.obj gap_04_0003F04B_data, global
.hidden gap_04_0003F04B_data
	.byte 0x00
.endobj gap_04_0003F04B_data

# .data:0x46EC | 0x3F04C | size: 0x44
.obj lbl_2_data_3F04C, global
	.4byte 0x6E6F6465
	.4byte 0x31360000
	.4byte 0x6733642F
	.4byte 0x7461727A
	.4byte 0x616E7473
	.4byte 0x7574612E
	.4byte 0x62727265
	.4byte 0x73000000
	.4byte 0x7461727A
	.4byte 0x616E7473
	.4byte 0x75746100
	.4byte 0x7461727A
	.4byte 0x616E6368
	.4byte 0x61696E00
	.4byte 0x77616974
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_data_3F04C

# .data:0x4730 | 0x3F090 | size: 0xD8
.obj lbl_2_data_3F090, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_141BC0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_141DA0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_141EF0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_142000
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte fn_2_141FF0
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte fn_2_140A40
.endobj lbl_2_data_3F090

# .data:0x4808 | 0x3F168 | size: 0x68
.obj lbl_2_data_3F168, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_140930
	.4byte fn_2_4AD80
	.4byte fn_2_140970
	.4byte fn_2_4AD60
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_data_3F168

# .data:0x4870 | 0x3F1D0 | size: 0x10
.obj g_profile_AC_TEAM_PUKUPUKU, global
	.4byte fn_2_1420C0
	.4byte 0x009E0096
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_AC_TEAM_PUKUPUKU

# .data:0x4880 | 0x3F1E0 | size: 0x128
.obj lbl_2_data_3F1E0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_142110
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1421D0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_142190
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1421C0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_1425A0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_142500
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_142510
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1424F0
	.4byte 0x64615465
	.4byte 0x616D5075
	.4byte 0x6B755075
	.4byte 0x6B755F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4465
	.4byte 0x6C576169
	.4byte 0x74000000
.endobj lbl_2_data_3F1E0

# .data:0x49A8 | 0x3F308 | size: 0x38
.obj lbl_2_data_3F308, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_142710
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_142770
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_142800
	.4byte fn_2_142830
	.4byte fn_2_142860
	.4byte 0x00000000
.endobj lbl_2_data_3F308

# .data:0x49E0 | 0x3F340 | size: 0xC
.obj g_profile_TOP_BG_FOR_CASTLE_LUDWIG, global
	.4byte fn_2_142890
	.4byte 0x01870196
	.4byte 0x00000000
.endobj g_profile_TOP_BG_FOR_CASTLE_LUDWIG

# .data:0x49EC | 0x3F34C | size: 0x1C
.obj lbl_2_data_3F34C, global
	.4byte 0x6733642F
	.4byte 0x57375F73
	.4byte 0x6869726F
	.4byte 0x626F7373
	.4byte 0x5F62675F
	.4byte 0x552E6272
	.4byte 0x72657300
.endobj lbl_2_data_3F34C

# .data:0x4A08 | 0x3F368 | size: 0x12
.obj lbl_2_data_3F368, global
	.4byte 0x57375F73
	.4byte 0x6869726F
	.4byte 0x626F7373
	.4byte 0x5F62675F
	.2byte 0x5500
.endobj lbl_2_data_3F368

# .data:0x4A1A | 0x3F37A | size: 0x6
.obj gap_04_0003F37A_data, global
.hidden gap_04_0003F37A_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_04_0003F37A_data

# .data:0x4A20 | 0x3F380 | size: 0x2E8
.obj lbl_2_data_3F380, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_142A20
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_142EE0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_142DD0
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_142F60
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_142970
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_2_142FB0
	.4byte fn_2_142FD0
	.4byte fn_2_142FC0
	.4byte fn_2_142AA0
	.4byte fn_2_142B50
	.4byte fn_2_142E80
	.4byte 0x00000000
	.4byte 0x00000288
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000284
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000280
	.4byte 0x00000060
	.4byte 0x6461546F
	.4byte 0x70424746
	.4byte 0x6F724361
	.4byte 0x73746C65
	.4byte 0x4C756477
	.4byte 0x69675F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4465
	.4byte 0x6D6F5761
	.4byte 0x69740000
.endobj lbl_2_data_3F380

# .data:0x4D08 | 0x3F668 | size: 0x68
.obj lbl_2_data_3F668, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_143170
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_143390
	.4byte name__10sStateID_cCFv
	.4byte fn_2_1431D0
	.4byte fn_2_143420
	.4byte fn_2_143450
	.4byte fn_2_143480
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_143110
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_143390
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_143420
	.4byte fn_2_143450
	.4byte fn_2_143480
.endobj lbl_2_data_3F668

# .data:0x4D70 | 0x3F6D0 | size: 0x40
.obj g_profile_TORCHILIGHT, global
	.4byte fn_2_1434B0
	.4byte 0x022E0234
	.4byte 0x00000000
	.4byte 0x6733642F
	.4byte 0x63656E74
	.4byte 0x65725F66
	.4byte 0x6972652E
	.4byte 0x62727265
	.4byte 0x73000000
	.4byte 0x63656E74
