.include "macros.inc"
.obj __FUNCTION__$2550, global
	.4byte 0x4456444C
	.4byte 0x6F774765
	.4byte 0x744E6F44
	.4byte 0x6973634F
	.4byte 0x70656E50
	.4byte 0x61727469
	.4byte 0x74696F6E
	.4byte 0x50617261
	.byte 0x6D, 0x73, 0x00
.endobj __FUNCTION__$2550

# .data:0x165F | 0x80342E37 | size: 0x1
.obj gap_07_80342E37_data, global
.hidden gap_07_80342E37_data
	.byte 0x00
.endobj gap_07_80342E37_data

# .data:0x1660 | 0x80342E38 | size: 0x24
.obj "@3981", local
	.4byte 0x28257329
	.4byte 0x20706F69
	.4byte 0x6E746572
	.4byte 0x20617267
	.4byte 0x756D656E
	.4byte 0x74206973
	.4byte 0x20756E61
	.4byte 0x6C69676E
	.4byte 0x65640A00
.endobj "@3981"

# .data:0x1684 | 0x80342E5C | size: 0x1A
.obj __FUNCTION__$2581, global
	.4byte 0x4456444C
	.4byte 0x6F774E6F
	.4byte 0x44697363
	.4byte 0x4F70656E
	.4byte 0x50617274
	.4byte 0x6974696F
	.2byte 0x6E00
.endobj __FUNCTION__$2581

# .data:0x169E | 0x80342E76 | size: 0x2
.obj gap_07_80342E76_data, global
.hidden gap_07_80342E76_data
	.2byte 0x0000
.endobj gap_07_80342E76_data

# .data:0x16A0 | 0x80342E78 | size: 0x3E
.obj "@4014", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7743
	.4byte 0x6C6F7365
	.4byte 0x50617274
	.4byte 0x6974696F
	.4byte 0x6E292049
	.4byte 0x4F535F49
	.4byte 0x6F63746C
	.4byte 0x4173796E
	.4byte 0x63207265
	.4byte 0x7475726E
	.4byte 0x65642065
	.4byte 0x72726F72
	.4byte 0x3A202564
	.2byte 0x0A00
.endobj "@4014"

# .data:0x16DE | 0x80342EB6 | size: 0x2
.obj gap_07_80342EB6_data, global
.hidden gap_07_80342EB6_data
	.2byte 0x0000
.endobj gap_07_80342EB6_data

# .data:0x16E0 | 0x80342EB8 | size: 0x3F
.obj "@4024", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7755
	.4byte 0x6E656E63
	.4byte 0x72797074
	.4byte 0x65645265
	.4byte 0x61642920
	.4byte 0x494F535F
	.4byte 0x496F6374
	.4byte 0x6C417379
	.4byte 0x6E632072
	.4byte 0x65747572
	.4byte 0x6E656420
	.4byte 0x6572726F
	.4byte 0x723A2025
	.byte 0x64, 0x0A, 0x00
.endobj "@4024"

# .data:0x171F | 0x80342EF7 | size: 0x1
.obj gap_07_80342EF7_data, global
.hidden gap_07_80342EF7_data
	.byte 0x00
.endobj gap_07_80342EF7_data

# .data:0x1720 | 0x80342EF8 | size: 0x39
.obj "@4035", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7753
	.4byte 0x746F704D
	.4byte 0x6F746F72
	.4byte 0x2920494F
	.4byte 0x535F496F
	.4byte 0x63746C41
	.4byte 0x73796E63
	.4byte 0x20726574
	.4byte 0x75726E65
	.4byte 0x64206572
	.4byte 0x726F723A
	.4byte 0x2025640A
	.byte 0x00
.endobj "@4035"

# .data:0x1759 | 0x80342F31 | size: 0x3
.obj gap_07_80342F31_data, global
.hidden gap_07_80342F31_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80342F31_data

# .data:0x175C | 0x80342F34 | size: 0x41
.obj "@4045", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7757
	.4byte 0x61697446
	.4byte 0x6F72436F
	.4byte 0x76657243
	.4byte 0x6C6F7365
	.4byte 0x2920494F
	.4byte 0x535F496F
	.4byte 0x63746C41
	.4byte 0x73796E63
	.4byte 0x20726574
	.4byte 0x75726E65
	.4byte 0x64206572
	.4byte 0x726F723A
	.4byte 0x2025640A
	.byte 0x00
.endobj "@4045"

# .data:0x179D | 0x80342F75 | size: 0x3
.obj gap_07_80342F75_data, global
.hidden gap_07_80342F75_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80342F75_data

# .data:0x17A0 | 0x80342F78 | size: 0x37
.obj "@4055", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7749
	.4byte 0x6E717569
	.4byte 0x72792920
	.4byte 0x494F535F
	.4byte 0x496F6374
	.4byte 0x6C417379
	.4byte 0x6E632072
	.4byte 0x65747572
	.4byte 0x6E656420
	.4byte 0x6572726F
	.4byte 0x723A2025
	.byte 0x64, 0x0A, 0x00
.endobj "@4055"

# .data:0x17D7 | 0x80342FAF | size: 0x1
.obj gap_07_80342FAF_data, global
.hidden gap_07_80342FAF_data
	.byte 0x00
.endobj gap_07_80342FAF_data

# .data:0x17D8 | 0x80342FB0 | size: 0x3C
.obj "@4066", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65717565
	.4byte 0x73744572
	.4byte 0x726F7229
	.4byte 0x20494F53
	.4byte 0x5F496F63
	.4byte 0x746C4173
	.4byte 0x796E6320
	.4byte 0x72657475
	.4byte 0x726E6564
	.4byte 0x20657272
	.4byte 0x6F723A20
	.4byte 0x25640A00
.endobj "@4066"

# .data:0x1814 | 0x80342FEC | size: 0x45
.obj "@4073", local
	.4byte 0x28445644
	.4byte 0x4C6F7753
	.4byte 0x65745370
	.4byte 0x696E7570
	.4byte 0x466C6167
	.4byte 0x293A2053
	.4byte 0x796E6368
	.4byte 0x2066756E
	.4byte 0x6374696F
	.4byte 0x6E732063
	.4byte 0x616E2774
	.4byte 0x20626520
	.4byte 0x63616C6C
	.4byte 0x65642069
	.4byte 0x6E206361
	.4byte 0x6C6C6261
	.4byte 0x636B730A
	.byte 0x00
.endobj "@4073"

# .data:0x1859 | 0x80343031 | size: 0x3
.obj gap_07_80343031_data, global
.hidden gap_07_80343031_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80343031_data

# .data:0x185C | 0x80343034 | size: 0x3B
.obj "@4074", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F774E
	.4byte 0x6F746966
	.4byte 0x79526573
	.4byte 0x65742920
	.4byte 0x494F535F
	.4byte 0x496F6374
	.4byte 0x6C417379
	.4byte 0x6E632072
	.4byte 0x65747572
	.4byte 0x6E656420
	.4byte 0x6572726F
	.4byte 0x723A2025
	.byte 0x64, 0x0A, 0x00
.endobj "@4074"

# .data:0x1897 | 0x8034306F | size: 0x1
.obj gap_07_8034306F_data, global
.hidden gap_07_8034306F_data
	.byte 0x00
.endobj gap_07_8034306F_data

# .data:0x1898 | 0x80343070 | size: 0x35
.obj "@4083", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65736574
	.4byte 0x2920494F
	.4byte 0x535F496F
	.4byte 0x63746C41
	.4byte 0x73796E63
	.4byte 0x20726574
	.4byte 0x75726E65
	.4byte 0x64206572
	.4byte 0x726F723A
	.4byte 0x2025640A
	.byte 0x00
.endobj "@4083"

# .data:0x18CD | 0x803430A5 | size: 0x3
.obj gap_07_803430A5_data, global
.hidden gap_07_803430A5_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803430A5_data

# .data:0x18D0 | 0x803430A8 | size: 0x41
.obj "@4093", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7741
	.4byte 0x7564696F
	.4byte 0x42756666
	.4byte 0x6572436F
	.4byte 0x6E666967
	.4byte 0x2920494F
	.4byte 0x535F496F
	.4byte 0x63746C41
	.4byte 0x73796E63
	.4byte 0x20726574
	.4byte 0x75726E65
	.4byte 0x64206572
	.4byte 0x726F723A
	.4byte 0x2025640A
	.byte 0x00
.endobj "@4093"

# .data:0x1911 | 0x803430E9 | size: 0x3
.obj gap_07_803430E9_data, global
.hidden gap_07_803430E9_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803430E9_data

# .data:0x1914 | 0x803430EC | size: 0x46
.obj "@4107", local
	.4byte 0x28445644
	.4byte 0x4C6F7747
	.4byte 0x6574436F
	.4byte 0x76657253
	.4byte 0x74617475
	.4byte 0x73293A20
	.4byte 0x53796E63
	.4byte 0x68206675
	.4byte 0x6E637469
	.4byte 0x6F6E7320
	.4byte 0x63616E27
	.4byte 0x74206265
	.4byte 0x2063616C
	.4byte 0x6C656420
	.4byte 0x696E2063
	.4byte 0x616C6C62
	.4byte 0x61636B73
	.2byte 0x0A00
.endobj "@4107"

# .data:0x195A | 0x80343132 | size: 0x2
.obj gap_07_80343132_data, global
.hidden gap_07_80343132_data
	.2byte 0x0000
.endobj gap_07_80343132_data

# .data:0x195C | 0x80343134 | size: 0x39
.obj "@4108", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7747
	.4byte 0x6574436F
	.4byte 0x76657253
	.4byte 0x74617475
	.4byte 0x73292049
	.4byte 0x4F535F49
	.4byte 0x6F63746C
	.4byte 0x20726574
	.4byte 0x75726E65
	.4byte 0x64206572
	.4byte 0x726F723A
	.4byte 0x2025640A
	.byte 0x00
.endobj "@4108"

# .data:0x1995 | 0x8034316D | size: 0x3
.obj gap_07_8034316D_data, global
.hidden gap_07_8034316D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_8034316D_data

# .data:0x1998 | 0x80343170 | size: 0x37
.obj "@4121", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65616444
	.4byte 0x56442920
	.4byte 0x494F535F
	.4byte 0x496F6374
	.4byte 0x6C417379
	.4byte 0x6E632072
	.4byte 0x65747572
	.4byte 0x6E656420
	.4byte 0x6572726F
	.4byte 0x723A2025
	.byte 0x64, 0x0A, 0x00
.endobj "@4121"

# .data:0x19CF | 0x803431A7 | size: 0x1
.obj gap_07_803431A7_data, global
.hidden gap_07_803431A7_data
	.byte 0x00
.endobj gap_07_803431A7_data

# .data:0x19D0 | 0x803431A8 | size: 0x3D
.obj "@4132", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65616444
	.4byte 0x5644436F
	.4byte 0x6E666967
	.4byte 0x2920494F
	.4byte 0x535F496F
	.4byte 0x63746C41
	.4byte 0x73796E63
	.4byte 0x20726574
	.4byte 0x75726E65
	.4byte 0x64206572
	.4byte 0x726F723A
	.4byte 0x2025640A
	.byte 0x00
.endobj "@4132"

# .data:0x1A0D | 0x803431E5 | size: 0x3
.obj gap_07_803431E5_data, global
.hidden gap_07_803431E5_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803431E5_data

# .data:0x1A10 | 0x803431E8 | size: 0x40
.obj "@4142", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65616444
	.4byte 0x7664436F
	.4byte 0x70797269
	.4byte 0x67687429
	.4byte 0x20494F53
	.4byte 0x5F496F63
	.4byte 0x746C4173
	.4byte 0x796E6320
	.4byte 0x72657475
	.4byte 0x726E6564
	.4byte 0x20657272
	.4byte 0x6F723A20
	.4byte 0x25640A00
.endobj "@4142"

# .data:0x1A50 | 0x80343228 | size: 0x3F
.obj "@4152", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65616444
	.4byte 0x76645068
	.4byte 0x79736963
	.4byte 0x616C2920
	.4byte 0x494F535F
	.4byte 0x496F6374
	.4byte 0x6C417379
	.4byte 0x6E632072
	.4byte 0x65747572
	.4byte 0x6E656420
	.4byte 0x6572726F
	.4byte 0x723A2025
	.byte 0x64, 0x0A, 0x00
.endobj "@4152"

# .data:0x1A8F | 0x80343267 | size: 0x1
.obj gap_07_80343267_data, global
.hidden gap_07_80343267_data
	.byte 0x00
.endobj gap_07_80343267_data

# .data:0x1A90 | 0x80343268 | size: 0x3E
.obj "@4163", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65616444
	.4byte 0x76644469
	.4byte 0x73634B65
	.4byte 0x79292049
	.4byte 0x4F535F49
	.4byte 0x6F63746C
	.4byte 0x4173796E
	.4byte 0x63207265
	.4byte 0x7475726E
	.4byte 0x65642065
	.4byte 0x72726F72
	.4byte 0x3A202564
	.2byte 0x0A00
.endobj "@4163"

# .data:0x1ACE | 0x803432A6 | size: 0x2
.obj gap_07_803432A6_data, global
.hidden gap_07_803432A6_data
	.2byte 0x0000
.endobj gap_07_803432A6_data

# .data:0x1AD0 | 0x803432A8 | size: 0x39
.obj "@4174", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65706F72
	.4byte 0x744B6579
	.4byte 0x2920494F
	.4byte 0x535F496F
	.4byte 0x63746C41
	.4byte 0x73796E63
	.4byte 0x20726574
	.4byte 0x75726E65
	.4byte 0x64206572
	.4byte 0x726F723A
	.4byte 0x2025640A
	.byte 0x00
.endobj "@4174"

# .data:0x1B09 | 0x803432E1 | size: 0x3
.obj gap_07_803432E1_data, global
.hidden gap_07_803432E1_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_803432E1_data

# .data:0x1B0C | 0x803432E4 | size: 0x36
.obj "@4187", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F774F
	.4byte 0x66667365
	.4byte 0x74292049
	.4byte 0x4F535F49
	.4byte 0x6F63746C
	.4byte 0x4173796E
	.4byte 0x63207265
	.4byte 0x7475726E
	.4byte 0x65642065
	.4byte 0x72726F72
	.4byte 0x3A202564
	.2byte 0x0A00
.endobj "@4187"

# .data:0x1B42 | 0x8034331A | size: 0x2
.obj gap_07_8034331A_data, global
.hidden gap_07_8034331A_data
	.2byte 0x0000
.endobj gap_07_8034331A_data

# .data:0x1B44 | 0x8034331C | size: 0x39
.obj "@4197", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7753
	.4byte 0x746F704C
	.4byte 0x61736572
	.4byte 0x2920494F
	.4byte 0x535F496F
	.4byte 0x63746C41
	.4byte 0x73796E63
	.4byte 0x20726574
	.4byte 0x75726E65
	.4byte 0x64206572
	.4byte 0x726F723A
	.4byte 0x2025640A
	.byte 0x00
.endobj "@4197"

# .data:0x1B7D | 0x80343355 | size: 0x3
.obj gap_07_80343355_data, global
.hidden gap_07_80343355_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80343355_data

# .data:0x1B80 | 0x80343358 | size: 0x3B
.obj "@4207", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65616444
	.4byte 0x69736B42
	.4byte 0x63612920
	.4byte 0x494F535F
	.4byte 0x496F6374
	.4byte 0x6C417379
	.4byte 0x6E632072
	.4byte 0x65747572
	.4byte 0x6E656420
	.4byte 0x6572726F
	.4byte 0x723A2025
	.byte 0x64, 0x0A, 0x00
.endobj "@4207"

# .data:0x1BBB | 0x80343393 | size: 0x1
.obj gap_07_80343393_data, global
.hidden gap_07_80343393_data
	.byte 0x00
.endobj gap_07_80343393_data

# .data:0x1BBC | 0x80343394 | size: 0x3E
.obj "@4218", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7753
	.4byte 0x65724D65
	.4byte 0x6173436F
	.4byte 0x6E74726F
	.4byte 0x6C292049
	.4byte 0x4F535F49
	.4byte 0x6F63746C
	.4byte 0x4173796E
	.4byte 0x63207265
	.4byte 0x7475726E
	.4byte 0x65642065
	.4byte 0x72726F72
	.4byte 0x3A202564
	.2byte 0x0A00
.endobj "@4218"

# .data:0x1BFA | 0x803433D2 | size: 0x2
.obj gap_07_803433D2_data, global
.hidden gap_07_803433D2_data
	.2byte 0x0000
.endobj gap_07_803433D2_data

# .data:0x1BFC | 0x803433D4 | size: 0x41
.obj "@4229", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65717565
	.4byte 0x73744469
	.4byte 0x73635374
	.4byte 0x61747573
	.4byte 0x2920494F
	.4byte 0x535F496F
	.4byte 0x63746C41
	.4byte 0x73796E63
	.4byte 0x20726574
	.4byte 0x75726E65
	.4byte 0x64206572
	.4byte 0x726F723A
	.4byte 0x2025640A
	.byte 0x00
.endobj "@4229"

# .data:0x1C3D | 0x80343415 | size: 0x3
.obj gap_07_80343415_data, global
.hidden gap_07_80343415_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80343415_data

# .data:0x1C40 | 0x80343418 | size: 0x42
.obj "@4239", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65717565
	.4byte 0x73745265
	.4byte 0x7472794E
	.4byte 0x756D6265
	.4byte 0x72292049
	.4byte 0x4F535F49
	.4byte 0x6F63746C
	.4byte 0x4173796E
	.4byte 0x63207265
	.4byte 0x7475726E
	.4byte 0x65642065
	.4byte 0x72726F72
	.4byte 0x3A202564
	.2byte 0x0A00
.endobj "@4239"

# .data:0x1C82 | 0x8034345A | size: 0x2
.obj gap_07_8034345A_data, global
.hidden gap_07_8034345A_data
	.2byte 0x0000
.endobj gap_07_8034345A_data

# .data:0x1C84 | 0x8034345C | size: 0x3E
.obj "@4249", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7753
	.4byte 0x65744D61
	.4byte 0x78526F74
	.4byte 0x6174696F
	.4byte 0x6E292049
	.4byte 0x4F535F49
	.4byte 0x6F63746C
	.4byte 0x4173796E
	.4byte 0x63207265
	.4byte 0x7475726E
	.4byte 0x65642065
	.4byte 0x72726F72
	.4byte 0x3A202564
	.2byte 0x0A00
.endobj "@4249"

# .data:0x1CC2 | 0x8034349A | size: 0x2
.obj gap_07_8034349A_data, global
.hidden gap_07_8034349A_data
	.2byte 0x0000
.endobj gap_07_8034349A_data

# .data:0x1CC4 | 0x8034349C | size: 0x3E
.obj "@4260", local
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65616429
	.4byte 0x3A204552
	.4byte 0x524F5220
	.4byte 0x2D206465
	.4byte 0x73744164
	.4byte 0x64722062
	.4byte 0x75666665
	.4byte 0x72206973
	.4byte 0x206E6F74
	.4byte 0x20333220
	.4byte 0x62797465
	.4byte 0x20616C69
	.4byte 0x676E6564
	.2byte 0x0A00
.endobj "@4260"

# .data:0x1D02 | 0x803434DA | size: 0x2
.obj gap_07_803434DA_data, global
.hidden gap_07_803434DA_data
	.2byte 0x0000
.endobj gap_07_803434DA_data

# .data:0x1D04 | 0x803434DC | size: 0x34
.obj "@4261", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7752
	.4byte 0x65616429
	.4byte 0x20494F53
	.4byte 0x5F496F63
	.4byte 0x746C4173
	.4byte 0x796E6320
	.4byte 0x72657475
	.4byte 0x726E6564
	.4byte 0x20657272
	.4byte 0x6F723A20
	.4byte 0x25640A00
.endobj "@4261"

# .data:0x1D38 | 0x80343510 | size: 0x34
.obj "@4272", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7753
	.4byte 0x65656B29
	.4byte 0x20494F53
	.4byte 0x5F496F63
	.4byte 0x746C4173
	.4byte 0x796E6320
	.4byte 0x72657475
	.4byte 0x726E6564
	.4byte 0x20657272
	.4byte 0x6F723A20
	.4byte 0x25640A00
.endobj "@4272"

# .data:0x1D6C | 0x80343544 | size: 0x43
.obj "@4278", local
	.4byte 0x28445644
	.4byte 0x4C6F7747
	.4byte 0x6574436F
	.4byte 0x76657252
	.4byte 0x6567293A
	.4byte 0x2053796E
	.4byte 0x63682066
	.4byte 0x756E6374
	.4byte 0x696F6E73
	.4byte 0x2063616E
	.4byte 0x27742062
	.4byte 0x65206361
	.4byte 0x6C6C6564
	.4byte 0x20696E20
	.4byte 0x63616C6C
	.4byte 0x6261636B
	.byte 0x73, 0x0A, 0x00
.endobj "@4278"

# .data:0x1DAF | 0x80343587 | size: 0x1
.obj gap_07_80343587_data, global
.hidden gap_07_80343587_data
	.byte 0x00
.endobj gap_07_80343587_data

# .data:0x1DB0 | 0x80343588 | size: 0x36
.obj "@4279", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7747
	.4byte 0x6574436F
	.4byte 0x76657252
	.4byte 0x65672920
	.4byte 0x494F535F
	.4byte 0x496F6374
	.4byte 0x6C207265
	.4byte 0x7475726E
	.4byte 0x65642065
	.4byte 0x72726F72
	.4byte 0x3A202564
	.2byte 0x0A00
.endobj "@4279"

# .data:0x1DE6 | 0x803435BE | size: 0x2
.obj gap_07_803435BE_data, global
.hidden gap_07_803435BE_data
	.2byte 0x0000
.endobj gap_07_803435BE_data

# .data:0x1DE8 | 0x803435C0 | size: 0x44
.obj "@4291", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7750
	.4byte 0x72657061
	.4byte 0x7265436F
	.4byte 0x76657252
	.4byte 0x65677369
	.4byte 0x74657229
	.4byte 0x20494F53
	.4byte 0x5F496F63
	.4byte 0x746C4173
	.4byte 0x796E6320
	.4byte 0x72657475
	.4byte 0x726E6564
	.4byte 0x20657272
	.4byte 0x6F723A20
	.4byte 0x25640A00
.endobj "@4291"

# .data:0x1E2C | 0x80343604 | size: 0x45
.obj "@4301", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7750
	.4byte 0x72657061
	.4byte 0x72655374
	.4byte 0x61747573
	.4byte 0x52656773
	.4byte 0x69746572
	.4byte 0x2920494F
	.4byte 0x535F496F
	.4byte 0x63746C41
	.4byte 0x73796E63
	.4byte 0x20726574
	.4byte 0x75726E65
	.4byte 0x64206572
	.4byte 0x726F723A
	.4byte 0x2025640A
	.byte 0x00
.endobj "@4301"

# .data:0x1E71 | 0x80343649 | size: 0x3
.obj gap_07_80343649_data, global
.hidden gap_07_80343649_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80343649_data

# .data:0x1E74 | 0x8034364C | size: 0x46
.obj "@4311", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7750
	.4byte 0x72657061
	.4byte 0x7265436F
	.4byte 0x6E74726F
	.4byte 0x6C526567
	.4byte 0x69737465
	.4byte 0x72292049
	.4byte 0x4F535F49
	.4byte 0x6F63746C
	.4byte 0x4173796E
	.4byte 0x63207265
	.4byte 0x7475726E
	.4byte 0x65642065
	.4byte 0x72726F72
	.4byte 0x3A202564
	.2byte 0x0A00
.endobj "@4311"

# .data:0x1EBA | 0x80343692 | size: 0x2
.obj gap_07_80343692_data, global
.hidden gap_07_80343692_data
	.2byte 0x0000
.endobj gap_07_80343692_data

# .data:0x1EBC | 0x80343694 | size: 0x43
.obj "@4326", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7743
	.4byte 0x6C656172
	.4byte 0x436F7665
	.4byte 0x72496E74
	.4byte 0x65727275
	.4byte 0x70742920
	.4byte 0x494F535F
	.4byte 0x496F6374
	.4byte 0x6C417379
	.4byte 0x6E632072
	.4byte 0x65747572
	.4byte 0x6E656420
	.4byte 0x6572726F
	.4byte 0x723A2025
	.byte 0x64, 0x0A, 0x00
.endobj "@4326"

# .data:0x1EFF | 0x803436D7 | size: 0x1
.obj gap_07_803436D7_data, global
.hidden gap_07_803436D7_data
	.byte 0x00
.endobj gap_07_803436D7_data

# .data:0x1F00 | 0x803436D8 | size: 0x3E
.obj "@4338", local
	.4byte 0x40404020
	.4byte 0x28445644
	.4byte 0x4C6F7745
	.4byte 0x6E61626C
	.4byte 0x65447664
	.4byte 0x56696465
	.4byte 0x6F292049
	.4byte 0x4F535F49
	.4byte 0x6F63746C
	.4byte 0x4173796E
	.4byte 0x63207265
	.4byte 0x7475726E
	.4byte 0x65642065
	.4byte 0x72726F72
	.4byte 0x3A202564
	.2byte 0x0A00
.endobj "@4338"

# .data:0x1F3E | 0x80343716 | size: 0x2
.obj gap_07_80343716_data, global
.hidden gap_07_80343716_data
	.2byte 0x0000
.endobj gap_07_80343716_data
