.include "macros.inc"
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_800866C0
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
.endobj lbl_803107D8

# .data:0x1430 | 0x803109B8 | size: 0xC0
.obj lbl_803109B8, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80086A60
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_800866B0
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_800866B0
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_80085E80
.endobj lbl_803109B8

# .data:0x14F0 | 0x80310A78 | size: 0x138
.obj "@72312_80310A78", global
	.4byte fn_800861D0+0x7C
	.4byte fn_800861D0+0x98
	.4byte fn_800861D0+0xB4
	.4byte fn_800861D0+0xD0
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x140
	.4byte fn_800861D0+0x15C
	.4byte fn_800861D0+0x7C
	.4byte fn_800861D0+0x98
	.4byte fn_800861D0+0xB4
	.4byte fn_800861D0+0xD0
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x140
	.4byte fn_800861D0+0x15C
	.4byte fn_800861D0+0x7C
	.4byte fn_800861D0+0x98
	.4byte fn_800861D0+0xB4
	.4byte fn_800861D0+0xD0
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0xEC
	.4byte fn_800861D0+0xEC
	.4byte fn_800861D0+0xEC
	.4byte fn_800861D0+0xEC
	.4byte fn_800861D0+0xEC
	.4byte fn_800861D0+0xEC
	.4byte fn_800861D0+0x140
	.4byte fn_800861D0+0x15C
	.4byte fn_800861D0+0x7C
	.4byte fn_800861D0+0x98
	.4byte fn_800861D0+0xB4
	.4byte fn_800861D0+0xD0
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x108
	.4byte fn_800861D0+0x108
	.4byte fn_800861D0+0x108
	.4byte fn_800861D0+0x108
	.4byte fn_800861D0+0x108
	.4byte fn_800861D0+0x108
	.4byte fn_800861D0+0x140
	.4byte fn_800861D0+0x15C
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x174
	.4byte fn_800861D0+0x124
	.4byte fn_800861D0+0x124
	.4byte fn_800861D0+0x124
	.4byte fn_800861D0+0x124
	.4byte fn_800861D0+0x124
	.4byte fn_800861D0+0x124
.endobj "@72312_80310A78"

# .data:0x1628 | 0x80310BB0 | size: 0x48
.obj lbl_80310BB0, global
	.4byte 0x016A016B
	.4byte 0x016C016D
	.4byte 0x016E016F
	.4byte 0x017A017B
	.4byte 0x017C017D
	.4byte 0x017E017F
	.4byte 0x018A018B
	.4byte 0x018C018D
	.4byte 0x018E018F
	.4byte 0x019A019B
	.4byte 0x019C019D
	.4byte 0x019E019F
	.4byte 0x01AA01AB
	.4byte 0x01AC01AD
	.4byte 0x01AE01AF
	.4byte 0x01BA01BB
	.4byte 0x01BC01BD
	.4byte 0x01BE01BF
.endobj lbl_80310BB0

# .data:0x1670 | 0x80310BF8 | size: 0xC
.obj lbl_80310BF8, global
	.4byte 0x01A001A1
	.4byte 0x01A201A3
	.4byte 0x01A401A5
.endobj lbl_80310BF8

# .data:0x167C | 0x80310C04 | size: 0xC
.obj lbl_80310C04, global
	.4byte 0x01B001B1
	.4byte 0x01B201B3
	.4byte 0x01B401B5
.endobj lbl_80310C04

# .data:0x1688 | 0x80310C10 | size: 0xC
# dBgUnit_c::__vtable
.obj __vt__9dBgUnit_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__9dBgUnit_cFv
.endobj __vt__9dBgUnit_c

# .data:0x1694 | 0x80310C1C | size: 0x4
.obj gap_07_80310C1C_data, global
.hidden gap_07_80310C1C_data
	.4byte 0x00000000
.endobj gap_07_80310C1C_data

# .data:0x1698 | 0x80310C20 | size: 0x21
.obj "@72162_80310C20", global
	.4byte 0x42475F74
	.4byte 0x65782F62
	.4byte 0x656C745F
	.4byte 0x636F6E76
	.4byte 0x65796F72
	.4byte 0x5F4C5F61
	.4byte 0x6E696D65
	.4byte 0x2E62696E
	.byte 0x00
.endobj "@72162_80310C20"

# .data:0x16B9 | 0x80310C41 | size: 0x3
.obj gap_07_80310C41_data, global
.hidden gap_07_80310C41_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310C41_data

# .data:0x16BC | 0x80310C44 | size: 0x21
.obj "@72163", local
	.4byte 0x42475F74
	.4byte 0x65782F62
	.4byte 0x656C745F
	.4byte 0x636F6E76
	.4byte 0x65796F72
	.4byte 0x5F4D5F61
	.4byte 0x6E696D65
	.4byte 0x2E62696E
	.byte 0x00
.endobj "@72163"

# .data:0x16DD | 0x80310C65 | size: 0x3
.obj gap_07_80310C65_data, global
.hidden gap_07_80310C65_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310C65_data

# .data:0x16E0 | 0x80310C68 | size: 0x21
.obj "@72164", local
	.4byte 0x42475F74
	.4byte 0x65782F62
	.4byte 0x656C745F
	.4byte 0x636F6E76
	.4byte 0x65796F72
	.4byte 0x5F525F61
	.4byte 0x6E696D65
	.4byte 0x2E62696E
	.byte 0x00
.endobj "@72164"

# .data:0x1701 | 0x80310C89 | size: 0xF
.obj lbl_80310C89, global
	.byte 0x00, 0x00, 0x00
	.4byte "@72162_80310C20"
	.4byte "@72163"
	.4byte "@72164"
.endobj lbl_80310C89

# .data:0x1710 | 0x80310C98 | size: 0x1B
.obj "@72165_80310C98", global
	.4byte 0x42475F74
	.4byte 0x65782F74
	.4byte 0x756B615F
	.4byte 0x636F696E
	.4byte 0x5F616E69
	.4byte 0x6D652E62
	.byte 0x69, 0x6E, 0x00
.endobj "@72165_80310C98"

# .data:0x172B | 0x80310CB3 | size: 0x1
.obj gap_07_80310CB3_data, global
.hidden gap_07_80310CB3_data
	.byte 0x00
.endobj gap_07_80310CB3_data

# .data:0x172C | 0x80310CB4 | size: 0x19
.obj "@72794", local
	.4byte 0x64426754
	.4byte 0x65784D6E
	.4byte 0x675F633A
	.4byte 0x3A6D5F61
	.4byte 0x6C6C6F63
	.4byte 0x61746F72
	.byte 0x00
.endobj "@72794"

# .data:0x1745 | 0x80310CCD | size: 0x3
.obj gap_07_80310CCD_data, global
.hidden gap_07_80310CCD_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310CCD_data

# .data:0x1748 | 0x80310CD0 | size: 0x12
.obj "@72796", local
	.4byte 0x42475F74
	.4byte 0x65782F25
	.4byte 0x735F7465
	.4byte 0x782E6269
	.2byte 0x6E00
.endobj "@72796"

# .data:0x175A | 0x80310CE2 | size: 0x6
.obj gap_07_80310CE2_data, global
.hidden gap_07_80310CE2_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_07_80310CE2_data

# .data:0x1760 | 0x80310CE8 | size: 0x18
.obj "@72797", local
	.4byte 0x42475F74
	.4byte 0x65782F68
	.4byte 0x6174656E
	.4byte 0x615F616E
	.4byte 0x696D652E
	.4byte 0x62696E00
.endobj "@72797"

# .data:0x1778 | 0x80310D00 | size: 0x17
.obj "@72798", local
	.4byte 0x42475F74
	.4byte 0x65782F62
	.4byte 0x6C6F636B
	.4byte 0x5F616E69
	.4byte 0x6D652E62
	.byte 0x69, 0x6E, 0x00
.endobj "@72798"

# .data:0x178F | 0x80310D17 | size: 0x1
.obj gap_07_80310D17_data, global
.hidden gap_07_80310D17_data
	.byte 0x00
.endobj gap_07_80310D17_data

# .data:0x1790 | 0x80310D18 | size: 0x20
# dBgTexMng_c::__vtable
.obj __vt__11dBgTexMng_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__11dBgTexMng_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__Q23m3d9scnLeaf_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__11dBgTexMng_cFv
	.4byte drawXlu__11dBgTexMng_cFv
.endobj __vt__11dBgTexMng_c

# .data:0x17B0 | 0x80310D38 | size: 0x40
.obj gap_07_80310D38_data, global
.hidden gap_07_80310D38_data
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj gap_07_80310D38_data

# .data:0x17F0 | 0x80310D78 | size: 0xC
# m3d::capture_c::__vtable
.obj __vt__Q23m3d9capture_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__Q23m3d9capture_cFv
.endobj __vt__Q23m3d9capture_c

# .data:0x17FC | 0x80310D84 | size: 0x4
.obj gap_07_80310D84_data, global
.hidden gap_07_80310D84_data
	.4byte 0x00000000
.endobj gap_07_80310D84_data

# .data:0x1800 | 0x80310D88 | size: 0x40
.obj lbl_80310D88, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x42280000
	.4byte 0x4222999A
	.4byte 0x3F800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_80310D88

# .data:0x1840 | 0x80310DC8 | size: 0x1B
.obj "@70379", local
	.4byte 0x64436170
	.4byte 0x74757265
	.4byte 0x4D6E675F
	.4byte 0x633A3A6D
	.4byte 0x5F616C6C
	.4byte 0x6F636174
	.byte 0x6F, 0x72, 0x00
.endobj "@70379"

# .data:0x185B | 0x80310DE3 | size: 0x5
.obj gap_07_80310DE3_data, global
.hidden gap_07_80310DE3_data
	.4byte 0x00000000
	.byte 0x00
.endobj gap_07_80310DE3_data

# .data:0x1860 | 0x80310DE8 | size: 0x10
.obj "@70381", local
	.4byte 0x646F662F
	.4byte 0x7368696D
	.4byte 0x6D65722E
	.4byte 0x62746900
.endobj "@70381"

# .data:0x1870 | 0x80310DF8 | size: 0xB
.obj "@70382", local
	.4byte 0x456E765F
	.4byte 0x636F7572
	.byte 0x73, 0x65, 0x00
.endobj "@70382"

# .data:0x187B | 0x80310E03 | size: 0x1
.obj gap_07_80310E03_data, global
.hidden gap_07_80310E03_data
	.byte 0x00
.endobj gap_07_80310E03_data

# .data:0x187C | 0x80310E04 | size: 0x15
.obj "@70383", local
	.4byte 0x646F662F
	.4byte 0x53616261
	.4byte 0x6B754465
	.4byte 0x7074682E
	.4byte 0x62646F66
	.byte 0x00
.endobj "@70383"

# .data:0x1891 | 0x80310E19 | size: 0x3
.obj gap_07_80310E19_data, global
.hidden gap_07_80310E19_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310E19_data

# .data:0x1894 | 0x80310E1C | size: 0x15
.obj "@70384", local
	.4byte 0x646F662F
	.4byte 0x4B616967
	.4byte 0x616E4465
	.4byte 0x7074682E
	.4byte 0x62646F66
	.byte 0x00
.endobj "@70384"

# .data:0x18A9 | 0x80310E31 | size: 0x3
.obj gap_07_80310E31_data, global
.hidden gap_07_80310E31_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310E31_data

# .data:0x18AC | 0x80310E34 | size: 0x14
.obj "@70385", local
	.4byte 0x646F662F
	.4byte 0x57617465
	.4byte 0x72446570
	.4byte 0x74682E62
	.4byte 0x646F6600
.endobj "@70385"

# .data:0x18C0 | 0x80310E48 | size: 0x14
.obj "@70386", local
	.4byte 0x646F662F
	.4byte 0x46697265
	.4byte 0x32446570
	.4byte 0x74682E62
	.4byte 0x646F6600
.endobj "@70386"

# .data:0x18D4 | 0x80310E5C | size: 0x14
.obj "@70387", local
	.4byte 0x646F662F
	.4byte 0x4B6F6F70
	.4byte 0x61446570
	.4byte 0x74682E62
	.4byte 0x646F6600
.endobj "@70387"

# .data:0x18E8 | 0x80310E70 | size: 0xC
# dCaptureMng_c::__vtable
.obj __vt__13dCaptureMng_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__13dCaptureMng_cFv
.endobj __vt__13dCaptureMng_c

# .data:0x18F4 | 0x80310E7C | size: 0x4
.obj gap_07_80310E7C_data, global
.hidden gap_07_80310E7C_data
	.4byte 0x00000000
.endobj gap_07_80310E7C_data

# .data:0x18F8 | 0x80310E80 | size: 0x78
# dDOF_c::__vtable
.obj __vt__6dDOF_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__6dDOF_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@8@scnProcDraw__Q23EGG12DrawPathBaseFUs"
	.4byte "@8@__dt__6dDOF_cFv"
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@20@__dt__6dDOF_cFv"
	.4byte ExecCallback_CALC_WORLD__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv
	.4byte ExecCallback_CALC_MAT__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv
	.4byte "@20@ExecCallback_CALC_VIEW__Q23EGG12DrawPathBaseFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv"
	.4byte ExecCallback_DRAW_OPA__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv
	.4byte ExecCallback_DRAW_XLU__Q34nw4r3g3d15IScnObjCallbackFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv
	.4byte getNumStep__Q23EGG11DrawPathDOFCFv
	.4byte internalResetForDraw__Q23EGG11DrawPathDOFFv
	.4byte internalDraw__Q23EGG11DrawPathDOFFUs
	.4byte ExecCallback_CALC_VIEW__Q23EGG12DrawPathBaseFQ44nw4r3g3d6ScnObj6TimingPQ34nw4r3g3d6ScnObjUlPv
	.4byte scnProcDraw__Q23EGG12DrawPathBaseFUs
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte "@24@SetBinaryInner__Q23EGG11DrawPathDOFFRCQ33EGG28IBinary<Q23EGG11DrawPathDOF>3Bin"
	.4byte "@24@GetBinaryInner__Q23EGG11DrawPathDOFCFPQ33EGG28IBinary<Q23EGG11DrawPathDOF>3Bin"
	.4byte "GetBinarySize__Q23EGG28IBinary<Q23EGG11DrawPathDOF>CFv"
	.4byte "@24@SetBinaryInner__Q23EGG11DrawPathDOFFRCQ33EGG28IBinary<Q23EGG11DrawPathDOF>3BinRCQ33EGG28IBinary<Q23EGG11DrawPathDOF>3Binf"
	.4byte "@24@__dt__6dDOF_cFv"
	.4byte "SetBinaryInner__Q23EGG11DrawPathDOFFRCQ33EGG28IBinary<Q23EGG11DrawPathDOF>3Bin"
	.4byte "GetBinaryInner__Q23EGG11DrawPathDOFCFPQ33EGG28IBinary<Q23EGG11DrawPathDOF>3Bin"
	.4byte "SetBinaryInner__Q23EGG11DrawPathDOFFRCQ33EGG28IBinary<Q23EGG11DrawPathDOF>3BinRCQ33EGG28IBinary<Q23EGG11DrawPathDOF>3Binf"
.endobj __vt__6dDOF_c

# .data:0x1970 | 0x80310EF8 | size: 0x40
.obj gap_07_80310EF8_data, global
.hidden gap_07_80310EF8_data
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj gap_07_80310EF8_data

# .data:0x19B0 | 0x80310F38 | size: 0x9
.obj "@64665_80310F38", global
	.4byte 0x6F626A5F
	.4byte 0x636F696E
	.byte 0x00
.endobj "@64665_80310F38"

# .data:0x19B9 | 0x80310F41 | size: 0x3
.obj gap_07_80310F41_data, global
.hidden gap_07_80310F41_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310F41_data

# .data:0x19BC | 0x80310F44 | size: 0x13
.obj "@64666_80310F44", global
	.4byte 0x6733642F
	.4byte 0x6F626A5F
	.4byte 0x636F696E
	.4byte 0x2E627272
	.byte 0x65, 0x73, 0x00
.endobj "@64666_80310F44"

# .data:0x19CF | 0x80310F57 | size: 0x1
.obj gap_07_80310F57_data, global
.hidden gap_07_80310F57_data
	.byte 0x00
.endobj gap_07_80310F57_data

# .data:0x19D0 | 0x80310F58 | size: 0xE
.obj "@64667_80310F58", global
	.4byte 0x6F626A5F
	.4byte 0x636F696E
	.4byte 0x5F626C75
	.2byte 0x6500
.endobj "@64667_80310F58"

# .data:0x19DE | 0x80310F66 | size: 0x2
.obj gap_07_80310F66_data, global
.hidden gap_07_80310F66_data
	.2byte 0x0000
.endobj gap_07_80310F66_data

# .data:0x19E0 | 0x80310F68 | size: 0x9
.obj "@65958", local
	.4byte 0x4D485F6D
	.4byte 0x6F64656C
	.byte 0x00
.endobj "@65958"

# .data:0x19E9 | 0x80310F71 | size: 0x3
.obj gap_07_80310F71_data, global
.hidden gap_07_80310F71_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310F71_data

# .data:0x19EC | 0x80310F74 | size: 0x9
.obj "@65959", local
	.4byte 0x706F6C79
	.4byte 0x676F6E33
	.byte 0x00
.endobj "@65959"

# .data:0x19F5 | 0x80310F7D | size: 0x3
.obj gap_07_80310F7D_data, global
.hidden gap_07_80310F7D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310F7D_data

# .data:0x19F8 | 0x80310F80 | size: 0x9
.obj "@65960", local
	.4byte 0x706F6C79
	.4byte 0x676F6E30
	.byte 0x00
.endobj "@65960"

# .data:0x1A01 | 0x80310F89 | size: 0x3
.obj gap_07_80310F89_data, global
.hidden gap_07_80310F89_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310F89_data

# .data:0x1A04 | 0x80310F8C | size: 0xA
.obj "@65961", local
	.4byte 0x534D485F
	.4byte 0x6D6F6465
	.2byte 0x6C00
.endobj "@65961"

# .data:0x1A0E | 0x80310F96 | size: 0x2
.obj gap_07_80310F96_data, global
.hidden gap_07_80310F96_data
	.2byte 0x0000
.endobj gap_07_80310F96_data

# .data:0x1A10 | 0x80310F98 | size: 0x9
.obj "@65962", local
	.4byte 0x4C485F6D
	.4byte 0x6F64656C
	.byte 0x00
.endobj "@65962"

# .data:0x1A19 | 0x80310FA1 | size: 0x3
.obj gap_07_80310FA1_data, global
.hidden gap_07_80310FA1_data
	.byte 0x00, 0x00, 0x00
.endobj gap_07_80310FA1_data

# .data:0x1A1C | 0x80310FA4 | size: 0xA
.obj "@65963", local
	.4byte 0x534C485F
	.4byte 0x6D6F6465
	.2byte 0x6C00
.endobj "@65963"

# .data:0x1A26 | 0x80310FAE | size: 0x2
.obj gap_07_80310FAE_data, global
.hidden gap_07_80310FAE_data
	.2byte 0x0000
.endobj gap_07_80310FAE_data

# .data:0x1A28 | 0x80310FB0 | size: 0x20
# dDrawShadowModel_c::__vtable
.obj __vt__18dDrawShadowModel_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__18dDrawShadowModel_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__Q23m3d9scnLeaf_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__18dDrawShadowModel_cFv
	.4byte drawXlu__18dDrawShadowModel_cFv
.endobj __vt__18dDrawShadowModel_c

# .data:0x1A48 | 0x80310FD0 | size: 0x24
# dDrawShadowProjMap_c::__vtable
.obj __vt__20dDrawShadowProjMap_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__20dDrawShadowProjMap_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__Q23m3d9scnLeaf_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__20dDrawShadowProjMap_cFv
	.4byte drawXlu__20dDrawShadowProjMap_cFv
	.4byte drawQuad__20dDrawShadowProjMap_cFv
.endobj __vt__20dDrawShadowProjMap_c

# .data:0x1A6C | 0x80310FF4 | size: 0x24
# dMakeShadowTex_c::__vtable
.obj __vt__16dMakeShadowTex_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__16dMakeShadowTex_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__Q23m3d9scnLeaf_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__16dMakeShadowTex_cFv
	.4byte drawXlu__16dMakeShadowTex_cFv
	.4byte drawQuad__13dDrawScreen_cFv
.endobj __vt__16dMakeShadowTex_c

# .data:0x1A90 | 0x80311018 | size: 0x24
# dDrawScreen_c::__vtable
.obj __vt__13dDrawScreen_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__13dDrawScreen_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__Q23m3d9scnLeaf_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__13dDrawScreen_cFv
	.4byte drawXlu__13dDrawScreen_cFv
	.4byte drawQuad__13dDrawScreen_cFv
.endobj __vt__13dDrawScreen_c

# .data:0x1AB4 | 0x8031103C | size: 0x4
.obj gap_07_8031103C_data, global
.hidden gap_07_8031103C_data
	.4byte 0x00000000
.endobj gap_07_8031103C_data

# .data:0x1AB8 | 0x80311040 | size: 0x20
# dCaptureCoin_c::__vtable
.obj __vt__14dCaptureCoin_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__14dCaptureCoin_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__14dCaptureCoin_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__14dCaptureCoin_cFv
	.4byte drawXlu__14dCaptureCoin_cFv
.endobj __vt__14dCaptureCoin_c

# .data:0x1AD8 | 0x80311060 | size: 0x20
# dSetupGX_c::__vtable
.obj __vt__10dSetupGX_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__10dSetupGX_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__Q23m3d9scnLeaf_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__10dSetupGX_cFv
	.4byte drawXlu__10dSetupGX_cFv
.endobj __vt__10dSetupGX_c

# .data:0x1AF8 | 0x80311080 | size: 0x20
# dCapture_c::__vtable
.obj __vt__10dCapture_c, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte __dt__10dCapture_cFv
	.4byte getType__Q23m3d6proc_cCFv
	.4byte remove__Q23m3d9scnLeaf_cFv
	.4byte entry__Q23m3d9scnLeaf_cFv
	.4byte drawOpa__10dCapture_cFv
	.4byte drawXlu__10dCapture_cFv
.endobj __vt__10dCapture_c
