.include "macros.inc"
# dScoreMng_c::ScoreSet(mVec3_c&, unsigned long, int, int)::l_score_name_dt
.obj "@LOCAL@ScoreSet__11dScoreMng_cFR7mVec3_cUlii@l_score_name_dt", global
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000007
	.4byte 0x00000010
	.4byte 0x00000012
.endobj "@LOCAL@ScoreSet__11dScoreMng_cFR7mVec3_cUlii@l_score_name_dt"

# .rodata:0x1D50 | 0x802F31C0 | size: 0x20
.obj "@LOCAL@ScoreSet__11dScoreMng_cFR7mVec3_cUlii@l_add_score_dt@0", global
	.4byte 0x00000064
	.4byte 0x000000C8
	.4byte 0x00000190
	.4byte 0x00000320
	.4byte 0x000003E8
	.4byte 0x000007D0
	.4byte 0x00000FA0
	.4byte 0x00001F40
.endobj "@LOCAL@ScoreSet__11dScoreMng_cFR7mVec3_cUlii@l_add_score_dt@0"

# .rodata:0x1D70 | 0x802F31E0 | size: 0x28
.obj "@74103_802F31E0", global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000005
	.4byte 0x0000000A
	.4byte 0x00000014
	.4byte 0x00000000
	.4byte 0x00000000
.endobj "@74103_802F31E0"

# .rodata:0x1D98 | 0x802F3208 | size: 0x28
# dScoreMng_c::ScoreSet2(mVec3_c&, unsigned long, int)::l_combo_score_name_dt
.obj "@LOCAL@ScoreSet2__11dScoreMng_cFR7mVec3_cUli@l_combo_score_name_dt", global
	.4byte 0x00000004
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000007
	.4byte 0x00000010
	.4byte 0x00000010
	.4byte 0x00000010
	.4byte 0x00000010
	.4byte 0x00000010
.endobj "@LOCAL@ScoreSet2__11dScoreMng_cFR7mVec3_cUli@l_combo_score_name_dt"

# .rodata:0x1DC0 | 0x802F3230 | size: 0x28
.obj "@LOCAL@ScoreSet2__11dScoreMng_cFR7mVec3_cUli@l_combo_add_score_dt@0", global
	.4byte 0x000003E8
	.4byte 0x000003E8
	.4byte 0x000007D0
	.4byte 0x00000FA0
	.4byte 0x00001F40
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj "@LOCAL@ScoreSet2__11dScoreMng_cFR7mVec3_cUli@l_combo_add_score_dt@0"

# .rodata:0x1DE8 | 0x802F3258 | size: 0x28
# dScoreMng_c::UnKnownScoreCreate(mVec3_c&, unsigned long)::l_score_name_dt
.obj "@LOCAL@UnKnownScoreCreate__11dScoreMng_cFR7mVec3_cUl@l_score_name_dt", global
	.4byte 0x00000000
	.4byte 0x00000001
	.4byte 0x00000002
	.4byte 0x00000003
	.4byte 0x00000004
	.4byte 0x00000005
	.4byte 0x00000006
	.4byte 0x00000007
	.4byte 0x00000010
	.4byte 0x00000000
.endobj "@LOCAL@UnKnownScoreCreate__11dScoreMng_cFR7mVec3_cUl@l_score_name_dt"

# .rodata:0x1E10 | 0x802F3280 | size: 0x28
.obj "@LOCAL@UnKnownScoreCreate__11dScoreMng_cFR7mVec3_cUl@l_add_score_dt@0", global
	.4byte 0x00000064
	.4byte 0x000000C8
	.4byte 0x00000190
	.4byte 0x00000320
	.4byte 0x000003E8
	.4byte 0x000007D0
	.4byte 0x00000FA0
	.4byte 0x00001F40
	.4byte 0x00000000
	.4byte 0x0000000A
.endobj "@LOCAL@UnKnownScoreCreate__11dScoreMng_cFR7mVec3_cUl@l_add_score_dt@0"

# .rodata:0x1E38 | 0x802F32A8 | size: 0x10
# dScoreMng_c::MiniGameScoreSet(mVec3_c&, unsigned long, int)::l_minigame_score_name_dt
.obj "@LOCAL@MiniGameScoreSet__11dScoreMng_cFR7mVec3_cUli@l_minigame_score_name_dt", global
	.4byte 0x00000010
	.4byte 0x00000011
	.4byte 0x00000012
	.4byte 0x00000013
.endobj "@LOCAL@MiniGameScoreSet__11dScoreMng_cFR7mVec3_cUli@l_minigame_score_name_dt"

# .rodata:0x1E48 | 0x802F32B8 | size: 0x10
# dScreen::GetScreenSize()::l_div_add
.obj "@LOCAL@GetScreenSize__7dScreenFv@l_div_add", global
	.4byte 0x00000000
	.4byte 0x00000003
	.4byte 0x00000002
	.4byte 0x00000001
.endobj "@LOCAL@GetScreenSize__7dScreenFv@l_div_add"

# .rodata:0x1E58 | 0x802F32C8 | size: 0x10
# dScreen::GetScreenCaptureSize()::l_div_add
.obj "@LOCAL@GetScreenCaptureSize__7dScreenFv@l_div_add", global
	.4byte 0x00000000
	.4byte 0x00000003
	.4byte 0x00000002
	.4byte 0x00000001
.endobj "@LOCAL@GetScreenCaptureSize__7dScreenFv@l_div_add"
