
8005B3A0  __ct__13daPyDemoMng_cFv                                                  16 insns /    64 B
  GLOBAL dol_bases_d_a_player                       setHipAttackAction__7dAcPy_cFv                       len=62   exact=0.349 shape=0.397 aligned=22
  GLOBAL dol_bases_d_a_player_base                  checkDamageBg__10daPlBase_cFv                        len=58   exact=0.302 shape=0.444 aligned=19
  FAMILY dol_bases_d_a_player_base                  checkSlipEndKey__10daPlBase_cFv                      len=56   exact=0.365 shape=0.460 aligned=23
  FAMILY dol_bases_d_a_player                       checkSetFireBall__7dAcPy_cFv                         len=46   exact=0.365 shape=0.413 aligned=23
  FAMILY dol_bases_d_a_player_base                  preExecute__10daPlBase_cFv                           len=63   exact=0.191 shape=0.476 aligned=12

8005CDD0  isLandAll__13daPyDemoMng_cFv                                             31 insns /   124 B
  GLOBAL CMP_dol_bases_d_a_en_blockmain             isYossyColor__15daEnBlockMain_cFUs                   len=30   exact=0.645 shape=0.774 aligned=20
  GLOBAL dol_bases_d_cyuukan                        checkEntry__10dCyuukan_cFv                           len=27   exact=0.613 shape=0.742 aligned=19
  GLOBAL dol_bases_d_SelectCursor                   doDelete__15dSelectCursor_cFv                        len=31   exact=0.548 shape=0.710 aligned=17
  GLOBAL dol_bases_d_enemy                          PlayerCarryCheck__5dEn_cFP8dActor_c                  len=27   exact=0.516 shape=0.677 aligned=16
  GLOBAL dol_bases_d_a_player_base                  preDraw__10daPlBase_cFv                              len=26   exact=0.516 shape=0.581 aligned=16
  GLOBAL dol_bases_d_actor                          checkAreaNo__8dActor_cFv                             len=27   exact=0.484 shape=0.645 aligned=15
  FAMILY CMP_dol_bases_d_a_en_blockmain             isYossyColor__15daEnBlockMain_cFUs                   len=30   exact=0.645 shape=0.774 aligned=20
  FAMILY dol_bases_d_a_player_base                  preDraw__10daPlBase_cFv                              len=26   exact=0.516 shape=0.581 aligned=16
  FAMILY CMP_dol_bases_d_a_en_blockmain             isSameName__30sFStateID_c<15daEnBlockMain_c>CFPCc    len=34   exact=0.500 shape=0.588 aligned=17
  FAMILY CMP_dol_bases_d_a_en_bros_base             isSameName__29sFStateID_c<14daEnBrosBase_c>CFPCc     len=34   exact=0.500 shape=0.588 aligned=17
  FAMILY dol_bases_d_a_en_carry                     isSameName__26sFStateID_c<11daEnCarry_c>CFPCc        len=34   exact=0.500 shape=0.588 aligned=17

8005CE50  fn_8005CE50                                                              30 insns /   120 B
   BIT-IDENTICAL IN-FILE TWINS: endControlDemoAll__13daPyDemoMng_cFi
  GLOBAL dol_bases_d_wm_en_path                     GetPathPointNo__11dWmEnPath_cFPCc                    len=31   exact=0.613 shape=0.677 aligned=19
  GLOBAL dol_bases_d_cd                             getAreaNo__9dCdFile_cFP7mVec3_c                      len=34   exact=0.559 shape=0.588 aligned=19
  GLOBAL dol_bases_d_cd                             getAreaNo__9dCdFile_cFP13sRangePosSize               len=34   exact=0.559 shape=0.588 aligned=19
  GLOBAL dol_bases_d_actor                          construct__8dActor_cFUsUlPC7mVec3_cPC7mAng3_cUc      len=26   exact=0.567 shape=0.567 aligned=17
  GLOBAL dol_mLib_m_heap                            createHeap__5mHeapFUlPQ23EGG4HeapPCc                 len=29   exact=0.533 shape=0.600 aligned=16
  GLOBAL dol_bases_d_res                            getResSilently__6dRes_cCFPCcPCc                      len=32   exact=0.531 shape=0.594 aligned=17
  FAMILY CMP_dol_bases_d_a_en_bros_base             Normal_VsYoshiHitCheck__14daEnBrosBase_cFP5dCc_cP5dC len=33   exact=0.545 shape=0.545 aligned=18
  FAMILY dol_bases_d_a_en_net_nokonoko_base         Normal_VsYoshiHitCheck__13daEnNetNoko_cFP5dCc_cP5dCc len=33   exact=0.545 shape=0.545 aligned=18
  FAMILY dol_bases_d_a_en_dpakkun_base              Normal_VsYoshiHitCheck__17daEnDpakkunBase_cFP5dCc_cP len=24   exact=0.533 shape=0.533 aligned=16
  FAMILY CMP_dol_bases_d_a_en_jimen_pakkun_base     Normal_VsYoshiHitCheck__21daEnJimenPakkunBase_cFP5dC len=24   exact=0.533 shape=0.533 aligned=16
  FAMILY REL_d_enemiesNP_bases_d_a_en_snake_block   calcAnm__16daEnSnakeBlock_cFv                        len=28   exact=0.500 shape=0.533 aligned=15

8005CED0  executeStartToride__13daPyDemoMng_cFv                                    54 insns /   216 B
  GLOBAL REL_d_enemiesNP_bases_d_a_en_snake_block   executeState_Collapse1__16daEnSnakeBlock_cFv         len=38   exact=0.426 shape=0.463 aligned=23
  GLOBAL dol_bases_d_a_player_base                  changeNextScene__10daPlBase_cFi                      len=51   exact=0.407 shape=0.463 aligned=22
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.389 shape=0.444 aligned=21
  GLOBAL dol_bases_d_SmallScoreManager              doDelete__20dSmallScoreManager_cFv                   len=45   exact=0.389 shape=0.444 aligned=21
  GLOBAL dol_framework_f_base                       entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap       len=48   exact=0.370 shape=0.463 aligned=20
  GLOBAL dol_bases_d_lytbase                        doDelete__9LytBase_cFv                               len=56   exact=0.357 shape=0.482 aligned=20
  FAMILY REL_d_enemiesNP_bases_d_a_en_snake_block   executeState_Collapse1__16daEnSnakeBlock_cFv         len=38   exact=0.426 shape=0.463 aligned=23
  FAMILY dol_bases_d_a_player_base                  changeNextScene__10daPlBase_cFi                      len=51   exact=0.407 shape=0.463 aligned=22
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.389 shape=0.444 aligned=21
  FAMILY dol_bases_d_a_player                       setForcedDamage__7dAcPy_cFP8dActor_cQ210daPlBase_c12 len=51   exact=0.370 shape=0.426 aligned=20
  FAMILY dol_bases_d_a_en_togezo_base               __dt__16daEnTogezoBase_cFv                           len=51   exact=0.352 shape=0.444 aligned=19

8005CFB0  executeEndToride__13daPyDemoMng_cFv                                      40 insns /   160 B
  GLOBAL dol_bases_d_a_player_base                  executeState_DemoGoal__10daPlBase_cFv                len=33   exact=0.450 shape=0.675 aligned=18
  GLOBAL dol_bases_d_a_player_base                  initializeState_HipAttack__10daPlBase_cFv            len=40   exact=0.425 shape=0.550 aligned=17
  GLOBAL dol_bases_d_a_player                       executeState_DemoFallDown__7dAcPy_cFv                len=43   exact=0.395 shape=0.581 aligned=17
  GLOBAL dol_mLib_m_3d_banm                         remove__Q23m3d6banm_cFv                              len=25   exact=0.400 shape=0.525 aligned=16
  GLOBAL CMP_dol_bases_d_a_en_hatena_balloon        player_out_check__19daEnHatenaBalloon_cFv            len=35   exact=0.425 shape=0.475 aligned=17
  GLOBAL dol_bases_d_a_player                       TarzanRopeActionDown__7dAcPy_cFv                     len=36   exact=0.425 shape=0.475 aligned=17
  FAMILY dol_bases_d_a_player_base                  executeState_DemoGoal__10daPlBase_cFv                len=33   exact=0.450 shape=0.675 aligned=18
  FAMILY dol_bases_d_a_player_base                  initializeState_HipAttack__10daPlBase_cFv            len=40   exact=0.425 shape=0.550 aligned=17
  FAMILY dol_bases_d_a_player                       executeState_DemoFallDown__7dAcPy_cFv                len=43   exact=0.395 shape=0.581 aligned=17
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        player_out_check__19daEnHatenaBalloon_cFv            len=35   exact=0.425 shape=0.475 aligned=17
  FAMILY dol_bases_d_a_player                       TarzanRopeActionDown__7dAcPy_cFv                     len=36   exact=0.425 shape=0.475 aligned=17

8005D050  setCourseOutList__13daPyDemoMng_cFSc                                     16 insns /    64 B
  GLOBAL dol_bases_d_lytbase                        isAllAnime__9LytBase_cFv                             len=16   exact=0.188 shape=0.375 aligned=3
  GLOBAL dol_bases_d_wm_csvdata                     GetOpenPointName__10dCsvData_cCFbii                  len=16   exact=0.250 shape=0.250 aligned=4
  GLOBAL lib_nw4hbm_ut_list                         List_GetNth__Q26nw4hbm2utFPCQ36nw4hbm2ut4ListUs      len=20   exact=0.200 shape=0.250 aligned=4
  GLOBAL dol_bases_d_a_player_base                  setBgPressReq__10daPlBase_cFP8dActor_cQ210daPlBase_c len=17   exact=0.176 shape=0.294 aligned=3
  GLOBAL dol_mLib_m_color_fader                     setStatus__13mColorFader_cFQ212mFaderBase_c7EStatus  len=14   exact=0.188 shape=0.250 aligned=3
  GLOBAL dol_mLib_m_wipe_fader                      setStatus__12mWipeFader_cFQ212mFaderBase_c7EStatus   len=14   exact=0.188 shape=0.250 aligned=3

8005D090  checkDemoNo__13daPyDemoMng_cFSc                                          10 insns /    40 B
  GLOBAL dol_bases_d_wm_demo_actor                  isStaff__14dWmDemoActor_cFv                          len=11   exact=0.455 shape=0.545 aligned=5
  GLOBAL dol_bases_d_a_player_base                  checkRideActor__10daPlBase_cFP10daPlBase_c           len=12   exact=0.417 shape=0.500 aligned=5
  GLOBAL dol_bases_d_a_player_base                  isSaka__10daPlBase_cFv                               len=7    exact=0.400 shape=0.500 aligned=4
  GLOBAL dol_bases_d_a_player                       checkCarryActor__7dAcPy_cFP7dAcPy_c                  len=12   exact=0.417 shape=0.417 aligned=5
  GLOBAL dol_bases_d_s_boot                         myCreate_YesNoWindowReady__FPv                       len=12   exact=0.333 shape=0.583 aligned=4
  GLOBAL dol_framework_f_base                       getConnectParent__7fBase_cCFv                        len=7    exact=0.300 shape=0.600 aligned=3
  FAMILY dol_bases_d_a_player_base                  checkRideActor__10daPlBase_cFP10daPlBase_c           len=12   exact=0.417 shape=0.500 aligned=5
  FAMILY dol_bases_d_a_player_base                  isSaka__10daPlBase_cFv                               len=7    exact=0.400 shape=0.500 aligned=4
  FAMILY dol_bases_d_a_player                       checkCarryActor__7dAcPy_cFP7dAcPy_c                  len=12   exact=0.417 shape=0.417 aligned=5
  FAMILY dol_bases_d_ac_py_key                      buttonJump__10dAcPyKey_cFv                           len=11   exact=0.364 shape=0.455 aligned=4
  FAMILY dol_bases_d_a_player_base                  checkStandUpRoofOnLift__10daPlBase_cFv               len=10   exact=0.300 shape=0.500 aligned=3

8005D0C0  getNextDemoNo__13daPyDemoMng_cFv                                          2 insns /     8 B
  GLOBAL CMP_dol_bases_d_a_en_blockmain             isStar__10daPlBase_cCFv                              len=2    exact=0.500 shape=1.000 aligned=1
  GLOBAL CMP_lib_egg_core_eggColorFader             getStatus__Q23EGG10ColorFaderCFv                     len=2    exact=0.500 shape=1.000 aligned=1
  GLOBAL CMP_lib_revolution_mem_mem_frameHeap       MEMGetHeapEndAddress                                 len=2    exact=0.500 shape=1.000 aligned=1
  GLOBAL REL_d_enemiesNP_bases_d_a_en_noko          isFunsui__10daEnNoko_cCFv                            len=2    exact=0.500 shape=1.000 aligned=1
  GLOBAL dol_bases_d_2d                             getRootPane__Q23d2d7Multi_cFv                        len=2    exact=0.500 shape=1.000 aligned=1
  GLOBAL dol_bases_d_CourseSelectGuide              getState__14sStateMethod_cCFv                        len=2    exact=0.500 shape=1.000 aligned=1
  FAMILY CMP_dol_bases_d_a_en_blockmain             isStar__10daPlBase_cCFv                              len=2    exact=0.500 shape=1.000 aligned=1
  FAMILY dol_bases_d_a_en_kuribo_base               isFunsui__16daEnKuriboBase_cCFv                      len=2    exact=0.500 shape=1.000 aligned=1
  FAMILY dol_bases_d_a_player_base                  getGravityData__10daPlBase_cFv                       len=2    exact=0.500 shape=1.000 aligned=1
  FAMILY dol_bases_d_a_player_base                  getFollowMameKuribo__10daPlBase_cFv                  len=2    exact=0.500 shape=1.000 aligned=1
  FAMILY dol_bases_d_a_en_bigpile                   wait__13daEnBigPile_cFv                              len=2    exact=0.500 shape=0.500 aligned=1

8005D0D0  turnNextDemoNo__13daPyDemoMng_cFv                                         9 insns /    36 B
  GLOBAL dol_bases_d_a_en_shell                     finalizeState_Sleep__11daEnShell_cFv                 len=9    exact=0.111 shape=0.667 aligned=1
  GLOBAL dol_bases_d_wm_enemy                       init_DemoContinue__10dWmEnemy_cFv                    len=7    exact=0.111 shape=0.556 aligned=1
  GLOBAL lib_revolution_ax_AXAlloc                  __AXPushFreeStack                                    len=7    exact=0.111 shape=0.444 aligned=1
  GLOBAL dol_bases_d_a_player                       finalizeState_DemoInDoor__7dAcPy_cFv                 len=6    exact=0.111 shape=0.333 aligned=1
  GLOBAL dol_bases_d_a_player_base                  calcTimer<i>__4sLibFPi_i                             len=7    exact=0.111 shape=0.333 aligned=1
  GLOBAL dol_bases_d_a_player_base                  calcNoHitObjBgTimer__10daPlBase_cFv                  len=9    exact=0.111 shape=0.333 aligned=1
  FAMILY dol_bases_d_a_en_shell                     finalizeState_Sleep__11daEnShell_cFv                 len=9    exact=0.111 shape=0.667 aligned=1

8005D100  clearDemoNo__13daPyDemoMng_cFSc                                          95 insns /   380 B
  GLOBAL CMP_dol_bases_d_a_en_blockmain             multi_item_mode_set__FP15daEnBlockMain_cUi           len=98   exact=0.092 shape=0.153 aligned=9
  GLOBAL CMP_dol_bases_d_a_en_blockmain             ObjBgHitCheck__15daEnBlockMain_cFv                   len=106  exact=0.057 shape=0.170 aligned=6
  GLOBAL dol_bases_d_a_player                       executeState_DemoInJump__7dAcPy_cFv                  len=81   exact=0.063 shape=0.126 aligned=6
  GLOBAL dol_bases_d_a_player                       executeState_Swim__7dAcPy_cFv                        len=80   exact=0.042 shape=0.137 aligned=4
  GLOBAL REL_d_basesNP_bases_d_a_wm_peach_castle    processCutsceneCommand__17daWmPeachCastle_cFib       len=95   exact=0.053 shape=0.116 aligned=5
  GLOBAL dol_bases_d_a_player                       setWaterSurfaceJump__7dAcPy_cFv                      len=111  exact=0.054 shape=0.108 aligned=6

8005D280  fn_8005D280                                                             266 insns /  1064 B
  GLOBAL dol_bases_d_a_player                       executeState_SpinHipAttack__7dAcPy_cFv               len=258  exact=0.038 shape=0.113 aligned=10
  GLOBAL dol_bases_d_a_player                       executeState_FlyDamage__7dAcPy_cFv                   len=244  exact=0.041 shape=0.098 aligned=11
  GLOBAL dol_bases_d_wm_csvdata                     ReadOpenPointName__10dCsvData_cFPcRib                len=184  exact=0.034 shape=0.113 aligned=9
  GLOBAL dol_bases_d_a_player                       SwimAction_Swim__7dAcPy_cFv                          len=276  exact=0.033 shape=0.101 aligned=9
  GLOBAL dol_bases_d_a_player                       __dt__7dAcPy_cFv                                     len=239  exact=0.041 shape=0.079 aligned=11
  GLOBAL dol_bases_d_a_player                       ccCheckAttack__7dAcPy_cFP5dCc_cP5dCc_c               len=218  exact=0.038 shape=0.083 aligned=10

8005D6B0  setEnemyStageClearDemo__13daPyDemoMng_cFi                                37 insns /   148 B
  GLOBAL dol_bases_d_res                            getResInfo__6dRes_cCFPCc                             len=35   exact=0.595 shape=0.622 aligned=22
  GLOBAL dol_bases_d_wm_csvdata                     GetIndexFromPointName__10dCsvData_cFPCc              len=32   exact=0.568 shape=0.595 aligned=21
  GLOBAL dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.513 shape=0.622 aligned=19
  GLOBAL dol_bases_d_SelectCursor                   execute__15dSelectCursor_cFv                         len=38   exact=0.500 shape=0.579 aligned=19
  GLOBAL CMP_dol_bases_d_a_en_bros_base             Normal_VsYoshiHitCheck__14daEnBrosBase_cFP5dCc_cP5dC len=33   exact=0.513 shape=0.540 aligned=19
  GLOBAL dol_bases_d_a_en_net_nokonoko_base         Normal_VsYoshiHitCheck__13daEnNetNoko_cFP5dCc_cP5dCc len=33   exact=0.513 shape=0.540 aligned=19
  NAME   dol_bases_d_a_player_base                  setEnemyStageClearDemo__10daPlBase_cFv               len=44   exact=0.159 shape=0.364 aligned=7
  FAMILY dol_bases_d_a_en_bigpile                   wait__12BigPileMng_cFv                               len=35   exact=0.513 shape=0.622 aligned=19
  FAMILY CMP_dol_bases_d_a_en_bros_base             Normal_VsYoshiHitCheck__14daEnBrosBase_cFP5dCc_cP5dC len=33   exact=0.513 shape=0.540 aligned=19
  FAMILY dol_bases_d_a_en_net_nokonoko_base         Normal_VsYoshiHitCheck__13daEnNetNoko_cFP5dCc_cP5dCc len=33   exact=0.513 shape=0.540 aligned=19
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        break_balloon__19daEnHatenaBalloon_cFs               len=40   exact=0.500 shape=0.550 aligned=20
  FAMILY dol_bases_d_a_en_bigpile                   moveProc__13daEnBigPile_cFv                          len=36   exact=0.486 shape=0.540 aligned=18

8005D750  __sinit_\d_a_player_demo_manager_cpp                                     28 insns /   112 B
  GLOBAL dol_bases_d_md_actor                       __sinit_\d_md_actor_cpp                              len=28   exact=1.000 shape=1.000 aligned=28
  GLOBAL dol_bases_d_wm_actor                       __sinit_\d_wm_actor_cpp                              len=28   exact=1.000 shape=1.000 aligned=28
  GLOBAL dol_bases_d_wm_demo_actor                  __sinit_\d_wm_demo_actor_cpp                         len=28   exact=1.000 shape=1.000 aligned=28
  GLOBAL dol_bases_d_wm_enemy                       __sinit_\d_wm_enemy_cpp                              len=28   exact=1.000 shape=1.000 aligned=28
  GLOBAL dol_bases_d_wm_obj_actor                   __sinit_\d_wm_obj_actor_cpp                          len=28   exact=1.000 shape=1.000 aligned=28
  GLOBAL dol_bases_d_wm_csvdata                     __sinit_\d_wm_csvdata_cpp                            len=28   exact=0.821 shape=0.821 aligned=23
  FAMILY CMP_dol_bases_d_a_en_hatena_balloon        break_speed_set__19daEnHatenaBalloon_cFv             len=22   exact=0.357 shape=0.393 aligned=10
  FAMILY CMP_dol_bases_d_a_en_blockmain             player_set__15daEnBlockMain_cFii                     len=30   exact=0.367 shape=0.367 aligned=11

8005D7C0  __arraydtor$72504                                                         7 insns /    28 B
  GLOBAL CMP_dol_bases_d_md_actor                   __arraydtor$14253                                    len=7    exact=1.000 shape=1.000 aligned=7
  GLOBAL CMP_dol_bases_d_pausewindow                __arraydtor$14511                                    len=7    exact=1.000 shape=1.000 aligned=7
  GLOBAL CMP_dol_bases_d_wm_actor                   __arraydtor$14261                                    len=7    exact=1.000 shape=1.000 aligned=7
  GLOBAL CMP_dol_bases_d_wm_demo_actor              __arraydtor$12759                                    len=7    exact=1.000 shape=1.000 aligned=7
  GLOBAL CMP_dol_bases_d_wm_enemy                   __arraydtor$12567                                    len=7    exact=1.000 shape=1.000 aligned=7
  GLOBAL CMP_dol_bases_d_wm_obj_actor               __arraydtor$12476                                    len=7    exact=1.000 shape=1.000 aligned=7
  FAMILY CMP_dol_bases_d_a_en_bigpile               __arraydtor$20254                                    len=7    exact=0.714 shape=1.000 aligned=5
  FAMILY CMP_dol_bases_d_a_player                   __arraydtor$30416                                    len=7    exact=0.714 shape=1.000 aligned=5
  FAMILY dol_bases_d_a_en_bigpile                   __arraydtor$20201                                    len=7    exact=0.714 shape=1.000 aligned=5
  FAMILY dol_bases_d_a_player                       __arraydtor$30346                                    len=7    exact=0.714 shape=1.000 aligned=5
  FAMILY dol_bases_d_a_en_shell                     kickEffect__11daEnShell_cF7mVec3_c                   len=7    exact=0.429 shape=0.571 aligned=3
