.include "macros.inc"
.file "auto_04_000132B0_data"

# 0x000132B0..0x00034058 | size: 0x20DA8
.data
.balign 8

# .data:0x0 | 0x132B0 | size: 0xC
.obj g_profile_BARNAR_MGR, global
	.4byte fn_2_4B730
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_2_9EA60
	.4byte fn_2_9EAB0
	.4byte fn_2_9EAA0
	.4byte fn_2_9EB40
	.4byte fn_2_9ECB0
	.4byte fn_2_9ECA0
	.4byte fn_2_9EF90
	.4byte fn_2_9F090
	.4byte fn_2_9F080
	.4byte fn_2_9FFA0
	.4byte fn_2_A01A0
	.4byte fn_2_A0130
	.4byte initializeState_FumiHit__16dEnJrClownBase_cFv
	.4byte executeState_FumiHit__16dEnJrClownBase_cFv
	.4byte finalizeState_FumiHit__16dEnJrClownBase_cFv
	.4byte initializeState_FireReady__16dEnJrClownBase_cFv
	.4byte executeState_FireReady__16dEnJrClownBase_cFv
	.4byte finalizeState_FireReady__16dEnJrClownBase_cFv
	.4byte fn_2_A0560
	.4byte fn_2_A0650
	.4byte fn_2_A0640
	.4byte fn_2_98A70
	.4byte fn_2_98A60
	.4byte getJr__16dEnJrClownBase_cCFv
	.4byte addVerticalForce__16dEnJrClownBase_cFf
	.4byte addHorizontalForce__16dEnJrClownBase_cFffi
	.4byte fn_2_98A50
	.4byte fn_2_98A40
	.4byte fn_2_9E680
	.4byte setBoundSpeedX__16dEnJrClownBase_cFf
	.4byte fn_2_A0A30
	.4byte fn_2_A0A00
	.4byte fn_2_A09F0
	.4byte fn_2_98A00
	.4byte fn_2_989F0
	.4byte fn_2_9E380
	.4byte fn_2_9E4A0
	.4byte fn_2_9E650
	.4byte fn_2_A09E0
	.4byte fn_2_989C0
	.4byte fn_2_A0A20
	.4byte fn_2_9DBF0
	.4byte fn_2_9E080
	.4byte fn_2_9DE40
	.4byte fn_2_9E0A0
	.4byte calcPropEffect__16dEnJrClownBase_cFv
	.4byte calcPropEffectOnlyFollow__16dEnJrClownBase_cFv
	.4byte calcPropellerRot__16dEnJrClownBase_cFv
	.4byte calcShapeAngleZ__16dEnJrClownBase_cFv
	.4byte speedReduction__16dEnJrClownBase_cFv
	.4byte speedClear__16dEnJrClownBase_cFv
	.4byte fn_2_9EF60
	.4byte fn_2_9EF80
	.4byte fn_2_989B0
	.4byte fn_2_989A0
	.4byte fn_2_9E780
	.4byte fn_2_97A90
	.4byte fn_2_97AA0
	.4byte fn_2_98460
	.4byte fn_2_98990
	.4byte fn_2_98930
	.4byte fn_2_9F8D0
	.4byte fn_2_9E1D0
	.4byte startWink__16dEnJrClownBase_cFv
	.4byte calcWink__16dEnJrClownBase_cFv
	.4byte fn_2_98920
	.4byte fn_2_98910
	.4byte fn_2_A0A10
	.4byte playClrAnm__16dEnJrClownBase_cFv
	.4byte stopClrAnm__16dEnJrClownBase_cFv
	.4byte fn_2_9F450
	.4byte fn_2_9F460
	.4byte fn_2_988E0
	.4byte fn_2_988D0
	.4byte fn_2_988A0
	.4byte fn_2_98890
	.4byte fn_2_98840
	.4byte fn_2_9E670
.endobj lbl_2_data_20F38

# .data:0xE040 | 0x212F0 | size: 0x314
.obj lbl_2_data_212F0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_9DB40
	.4byte fn_2_A0900
	.4byte fn_2_4AD70
	.4byte fn_2_4AD60
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x000002A0
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000029C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000298
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000288
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000284
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000280
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000294
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000290
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000028C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_9F540
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_9F550
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_9F470
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_9F9B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_9F9C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_9F8E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_9FDC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_9FE10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_9FDB0
	.4byte 0x00000000
	.4byte 0x000002AC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A8
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A4
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002D0
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002CC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002C8
	.4byte 0x00000060
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E435F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4D6F
	.4byte 0x76650000
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E435F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4465
	.4byte 0x6D6F5761
	.4byte 0x69740000
	.4byte 0x00000000
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E435F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4465
	.4byte 0x6D6F4177
	.4byte 0x616B6500
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E435F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F426F
	.4byte 0x6D626172
	.4byte 0x64526561
	.4byte 0x64790000
	.4byte 0x00000000
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E435F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4C61
	.4byte 0x72676542
	.4byte 0x6F6D6261
	.4byte 0x72645265
	.4byte 0x61647900
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E435F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F426F
	.4byte 0x6D626172
	.4byte 0x64000000
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E435F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4461
	.4byte 0x6D616765
	.4byte 0x64000000
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E435F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4669
	.4byte 0x72650000
.endobj lbl_2_data_212F0

# .data:0xE354 | 0x21604 | size: 0x34
.obj lbl_2_data_21604, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_A1140
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_A13B0
	.4byte name__10sStateID_cCFv
	.4byte fn_2_A11F0
	.4byte fn_2_A1440
	.4byte fn_2_A1470
	.4byte fn_2_A14A0
.endobj lbl_2_data_21604

# .data:0xE388 | 0x21638 | size: 0x38
.obj lbl_2_data_21638, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_A10E0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_A13B0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_A1440
	.4byte fn_2_A1470
	.4byte fn_2_A14A0
	.4byte 0x00000000
.endobj lbl_2_data_21638

# .data:0xE3C0 | 0x21670 | size: 0x8
.obj lbl_2_data_21670, global
	.4byte 0x46374330
	.4byte 0x00000000
.endobj lbl_2_data_21670

# .data:0xE3C8 | 0x21678 | size: 0x5
.obj lbl_2_data_21678, global
	.4byte 0x57374330
	.byte 0x00
.endobj lbl_2_data_21678
	.byte 0x00, 0x00, 0x00

# .data:0xE3D0 | 0x21680 | size: 0x24
.obj lbl_2_data_21680, global
	.4byte 0x00000006
	.4byte lbl_2_data_21670
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte lbl_2_data_21678
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_data_21680

# .data:0xE3F4 | 0x216A4 | size: 0xC
.obj g_profile_JR_CLOWN_FOR_JR_C_DEMO, global
	.4byte fn_2_A14D0
	.4byte 0x01370147
	.4byte 0x00000000
.endobj g_profile_JR_CLOWN_FOR_JR_C_DEMO

# .data:0xE400 | 0x216B0 | size: 0x10
.obj lbl_2_data_216B0, global
	.4byte 0x576D5F65
	.4byte 0x6E5F6C61
	.4byte 0x6E64736D
	.4byte 0x6F6B6500
.endobj lbl_2_data_216B0

# .data:0xE410 | 0x216C0 | size: 0x7
.obj lbl_2_data_216C0, global
	.4byte 0x62726F6B
	.byte 0x65, 0x6E, 0x00
.endobj lbl_2_data_216C0

# .data:0xE417 | 0x216C7 | size: 0x1
.obj gap_04_000216C7_data, global
.hidden gap_04_000216C7_data
	.byte 0x00
.endobj gap_04_000216C7_data

# .data:0xE418 | 0x216C8 | size: 0x11
.obj lbl_2_data_216C8, global
	.4byte 0x576D5F6A
	.4byte 0x725F6272
	.4byte 0x65616B73
	.4byte 0x6D6F6B65
	.byte 0x00
.endobj lbl_2_data_216C8

# .data:0xE429 | 0x216D9 | size: 0x7
.obj gap_04_000216D9_data, global
.hidden gap_04_000216D9_data
	.4byte 0x00000000
	.byte 0x00, 0x00, 0x00
.endobj gap_04_000216D9_data

# .data:0xE430 | 0x216E0 | size: 0x408
.obj lbl_2_data_216E0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__16dEnJrClownBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_A1750
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__16dEnJrClownBase_cFv
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_997E0
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_A1540
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte fn_2_988F0
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__16dEnJrClownBase_cFv
	.4byte executeState_DieFall__16dEnJrClownBase_cFv
	.4byte finalizeState_DieFall__16dEnJrClownBase_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_2_A17E0
	.4byte fn_2_A1930
	.4byte fn_2_A1920
	.4byte fn_2_9ACF0
	.4byte fn_2_9AE30
	.4byte fn_2_9AE20
	.4byte fn_2_9B110
	.4byte fn_2_9B230
	.4byte fn_2_9B220
	.4byte fn_2_9C980
	.4byte fn_2_9CA70
	.4byte fn_2_9CA60
	.4byte initializeState_FumiHit__16dEnJrClownBase_cFv
	.4byte executeState_FumiHit__16dEnJrClownBase_cFv
	.4byte finalizeState_FumiHit__16dEnJrClownBase_cFv
	.4byte initializeState_FireReady__16dEnJrClownBase_cFv
	.4byte executeState_FireReady__16dEnJrClownBase_cFv
	.4byte finalizeState_FireReady__16dEnJrClownBase_cFv
	.4byte initializeState_Fire__16dEnJrClownBase_cFv
	.4byte executeState_Fire__16dEnJrClownBase_cFv
	.4byte finalizeState_Fire__16dEnJrClownBase_cFv
	.4byte fn_2_98A70
	.4byte fn_2_98A60
	.4byte getJr__16dEnJrClownBase_cCFv
	.4byte addVerticalForce__16dEnJrClownBase_cFf
	.4byte addHorizontalForce__16dEnJrClownBase_cFffi
	.4byte fn_2_98A50
	.4byte fn_2_98A40
	.4byte fn_2_9AA10
	.4byte setBoundSpeedX__16dEnJrClownBase_cFf
	.4byte fn_2_98A30
	.4byte fn_2_98A20
	.4byte fn_2_98A10
	.4byte fn_2_98A00
	.4byte fn_2_989F0
	.4byte getFireSpan__16dEnJrClownBase_cFv
	.4byte endFire__16dEnJrClownBase_cFv
	.4byte fn_2_9A910
	.4byte fn_2_989E0
	.4byte fn_2_989C0
	.4byte fn_2_A1C40
	.4byte createModel__16dEnJrClownBase_cFv
	.4byte fn_2_A15A0
	.4byte fn_2_A15B0
	.4byte calcMdl__16dEnJrClownBase_cFv
	.4byte calcPropEffect__16dEnJrClownBase_cFv
	.4byte calcPropEffectOnlyFollow__16dEnJrClownBase_cFv
	.4byte calcPropellerRot__16dEnJrClownBase_cFv
	.4byte calcShapeAngleZ__16dEnJrClownBase_cFv
	.4byte speedReduction__16dEnJrClownBase_cFv
	.4byte speedClear__16dEnJrClownBase_cFv
	.4byte fn_2_9B0E0
	.4byte fn_2_9B100
	.4byte fn_2_989B0
	.4byte fn_2_989A0
	.4byte fn_2_9A940
	.4byte fn_2_97A90
	.4byte fn_2_97AA0
	.4byte fn_2_98460
	.4byte fn_2_98990
	.4byte fn_2_98930
	.4byte fn_2_984C0
	.4byte fn_2_9A340
	.4byte startWink__16dEnJrClownBase_cFv
	.4byte calcWink__16dEnJrClownBase_cFv
	.4byte fn_2_A1C30
	.4byte fn_2_98910
	.4byte fn_2_98900
	.4byte playClrAnm__16dEnJrClownBase_cFv
	.4byte stopClrAnm__16dEnJrClownBase_cFv
	.4byte fn_2_9CF70
	.4byte fn_2_9CF60
	.4byte fn_2_988E0
	.4byte fn_2_988D0
	.4byte fn_2_9A430
	.4byte fn_2_9A500
	.4byte fn_2_98840
	.4byte fn_2_9A930
	.4byte 0x00000000
	.4byte 0x00000288
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000284
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000280
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x64614A72
	.4byte 0x436C6F77
	.4byte 0x6E466F72
	.4byte 0x4A724344
	.4byte 0x656D6F5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x656D6F57
	.4byte 0x61697400
.endobj lbl_2_data_216E0

# .data:0xE838 | 0x21AE8 | size: 0x68
.obj lbl_2_data_21AE8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_A1E50
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_A2080
	.4byte name__10sStateID_cCFv
	.4byte fn_2_A1EC0
	.4byte fn_2_A2110
	.4byte fn_2_A2140
	.4byte fn_2_A2170
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_A1DF0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_A2080
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_A2110
	.4byte fn_2_A2140
	.4byte fn_2_A2170
.endobj lbl_2_data_21AE8

# .data:0xE8A0 | 0x21B50 | size: 0xC
.obj g_profile_JR_CLOWN_FOR_PLAYER, global
	.4byte fn_2_A21A0
	.4byte 0x012B013B
	.4byte 0x00000000
.endobj g_profile_JR_CLOWN_FOR_PLAYER

# .data:0xE8AC | 0x21B5C | size: 0x24
.obj lbl_2_data_21B5C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x03000000
	.4byte 0x0000006F
	.4byte 0x00000006
	.4byte 0x00000000
	.4byte fn_2_A2A60
.endobj lbl_2_data_21B5C

# .data:0xE8D0 | 0x21B80 | size: 0x11
.obj lbl_2_data_21B80, global
	.4byte 0x576D5F6A
	.4byte 0x725F6D69
	.4byte 0x73736869
	.4byte 0x745F7373
	.byte 0x00
.endobj lbl_2_data_21B80

# .data:0xE8E1 | 0x21B91 | size: 0x7
.obj gap_04_00021B91_data, global
.hidden gap_04_00021B91_data
	.4byte 0x00000000
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00021B91_data

# .data:0xE8E8 | 0x21B98 | size: 0x10
.obj lbl_2_data_21B98, global
	.4byte 0x576D5F6A
	.4byte 0x725F6D69
	.4byte 0x73736869
	.4byte 0x745F7300
.endobj lbl_2_data_21B98

# .data:0xE8F8 | 0x21BA8 | size: 0x40
.obj lbl_2_data_21BA8, global
	.4byte 0x576D5F6A
	.4byte 0x725F6D69
	.4byte 0x73736869
	.4byte 0x74000000
	.4byte 0x6733642F
	.4byte 0x6B6F6F70
	.4byte 0x614A725F
	.4byte 0x636C6F77
	.4byte 0x6E5F706C
	.4byte 0x792E6272
	.4byte 0x72657300
	.4byte 0x6B6F6F70
	.4byte 0x614A725F
	.4byte 0x636C6F77
	.4byte 0x6E5F706C
	.4byte 0x79000000
.endobj lbl_2_data_21BA8

# .data:0xE938 | 0x21BE8 | size: 0x6
.obj lbl_2_data_21BE8, global
	.4byte 0x67657469
	.2byte 0x6E00
.endobj lbl_2_data_21BE8

# .data:0xE93E | 0x21BEE | size: 0x2
.obj gap_04_00021BEE_data, global
.hidden gap_04_00021BEE_data
	.2byte 0x0000
.endobj gap_04_00021BEE_data

# .data:0xE940 | 0x21BF0 | size: 0xB
.obj lbl_2_data_21BF0, global
	.4byte 0x706C795F
	.4byte 0x6368616E
	.byte 0x67, 0x65, 0x00
.endobj lbl_2_data_21BF0

# .data:0xE94B | 0x21BFB | size: 0x1
.obj gap_04_00021BFB_data, global
.hidden gap_04_00021BFB_data
	.byte 0x00
.endobj gap_04_00021BFB_data

