.include "macros.inc"

# .data:0x3CEC | 0x3787C | size: 0xD4
.obj lbl_3_data_3787C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_118AD0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_118B40
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_118F20
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj lbl_3_data_3787C

# .data:0x3DC0 | 0x37950 | size: 0x10
.obj g_profile_EN_WAKI_IGAPUKU, global
	.4byte fn_3_118F80
	.4byte 0x00C100B9
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_EN_WAKI_IGAPUKU

# .data:0x3DD0 | 0x37960 | size: 0x354
.obj lbl_3_data_37960, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_118FE0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_119050
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_119650
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_119410
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_119420
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1193C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1194B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1194C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1194A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1195A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1195B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_119590
	.4byte 0x00000000
	.4byte 0x6461456E
	.4byte 0x57616B69
	.4byte 0x49676150
	.4byte 0x756B755F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697400
	.4byte 0x6461456E
	.4byte 0x57616B69
	.4byte 0x49676150
	.4byte 0x756B755F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x616B6900
	.4byte 0x6461456E
	.4byte 0x57616B69
	.4byte 0x49676150
	.4byte 0x756B755F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61746368
	.4byte 0x00000000
.endobj lbl_3_data_37960

# .data:0x4124 | 0x37CB4 | size: 0x34
.obj lbl_3_data_37CB4, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_119930
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_119990
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_119A20
	.4byte fn_3_119A50
	.4byte fn_3_119A80
.endobj lbl_3_data_37CB4

# .data:0x4158 | 0x37CE8 | size: 0x10
.obj g_profile_EN_WAKI_JUGEM, global
	.4byte fn_3_119AB0
	.4byte 0x00A7009F
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_EN_WAKI_JUGEM

# .data:0x4168 | 0x37CF8 | size: 0x2C8
.obj lbl_3_data_37CF8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_119B00
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_119B70
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_119F60
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_119EA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_119EB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_119E80
	.4byte 0x6461456E
	.4byte 0x57616B69
	.4byte 0x4A756765
	.4byte 0x6D5F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F57616B
	.4byte 0x694D6F76
	.4byte 0x65000000
.endobj lbl_3_data_37CF8

# .data:0x4430 | 0x37FC0 | size: 0x38
.obj lbl_3_data_37FC0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_11A0D0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_11A130
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_11A1C0
	.4byte fn_3_11A1F0
	.4byte fn_3_11A220
	.4byte 0x00000000
.endobj lbl_3_data_37FC0

# .data:0x4468 | 0x37FF8 | size: 0x30
.obj g_profile_EN_WALK_PAKKUN, global
	.4byte fn_3_11A250
	.4byte 0x00670065
	.4byte 0x00000012
	.4byte 0x6733642F
	.4byte 0x70616B6B
	.4byte 0x756E5F77
	.4byte 0x616C6B2E
	.4byte 0x62727265
	.4byte 0x73000000
	.4byte 0x70616B6B
	.4byte 0x756E5F77
	.4byte 0x616C6B00
.endobj g_profile_EN_WALK_PAKKUN

# .data:0x4498 | 0x38028 | size: 0x5
.obj lbl_3_data_38028, global
	.4byte 0x77616C6B
	.byte 0x00
.endobj lbl_3_data_38028

# .data:0x449D | 0x3802D | size: 0x3
.obj gap_04_0003802D_data, global
.hidden gap_04_0003802D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003802D_data

# .data:0x44A0 | 0x38030 | size: 0x6
.obj lbl_3_data_38030, global
	.4byte 0x63686563
	.2byte 0x6B00
.endobj lbl_3_data_38030

# .data:0x44A6 | 0x38036 | size: 0x2
.obj gap_04_00038036_data, global
.hidden gap_04_00038036_data
	.2byte 0x0000
.endobj gap_04_00038036_data

# .data:0x44A8 | 0x38038 | size: 0xA
.obj lbl_3_data_38038, global
	.4byte 0x61747461
	.4byte 0x636B5F73
	.2byte 0x7400
.endobj lbl_3_data_38038

# .data:0x44B2 | 0x38042 | size: 0x2
.obj gap_04_00038042_data, global
.hidden gap_04_00038042_data
	.2byte 0x0000
.endobj gap_04_00038042_data

# .data:0x44B4 | 0x38044 | size: 0x7
.obj lbl_3_data_38044, global
	.4byte 0x61747461
	.byte 0x63, 0x6B, 0x00
.endobj lbl_3_data_38044

# .data:0x44BB | 0x3804B | size: 0x1
.obj gap_04_0003804B_data, global
.hidden gap_04_0003804B_data
	.byte 0x00
.endobj gap_04_0003804B_data

# .data:0x44BC | 0x3804C | size: 0xA
.obj lbl_3_data_3804C, global
	.4byte 0x61747461
	.4byte 0x636B5F65
	.2byte 0x6400
.endobj lbl_3_data_3804C

# .data:0x44C6 | 0x38056 | size: 0x2
.obj gap_04_00038056_data, global
.hidden gap_04_00038056_data
	.2byte 0x0000
.endobj gap_04_00038056_data

# .data:0x44C8 | 0x38058 | size: 0x5
.obj lbl_3_data_38058, global
	.4byte 0x64656164
	.byte 0x00
.endobj lbl_3_data_38058

# .data:0x44CD | 0x3805D | size: 0x3
.obj gap_04_0003805D_data, global
.hidden gap_04_0003805D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003805D_data

# .data:0x44D0 | 0x38060 | size: 0x5
.obj lbl_3_data_38060, global
	.4byte 0x68656164
	.byte 0x00
.endobj lbl_3_data_38060

# .data:0x44D5 | 0x38065 | size: 0x3
.obj gap_04_00038065_data, global
.hidden gap_04_00038065_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00038065_data

# .data:0x44D8 | 0x38068 | size: 0x280
.obj lbl_3_data_38068, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_11A330
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_11A660
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_11A580
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_11A620
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_11A650
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
